restricciones: 771
Solucion:
Valor Objetivo Z = 2217.7699107576964
Asignacion de Variables
514x1 + 631x2 + 573x3 + 49x4 + 389x5 + 175x6 + 476x7 + 651x8 + 187x9 + 303x10 + 206x11 + 423x12 + 367x13 + 145x14 + 97x15 + 242x16 + 579x17 + 239x18 + 125x19 + 307x20 + 126x21 + 180x22 + 508x23 + 499x24 + 407x25 + 394x26 + 568x27 + 424x28 + 267x29 + 299x30 + 256x31 + 616x32 + 24x33 + 625x34 + 362x35 + 115x36 + 439x37 + 618x38 + 365x39 + 538x40 + 246x41 + 248x42 + 394x43 + 359x44 + 468x45 + 183x46 + 652x47 + 320x48 + 396x49 + 182x50 + 211x51 + 56x52 + 252x53 + 100x54 + 89x55 + 471x56 + 325x57 + 93x58 + 503x59 + 404x60 + 173x61 + 181x62 + 639x63 + 214x64 + 441x65 + 414x66 + 37x67 + 388x68 + 567x69 + 364x70 + 39x71 + 447x72 + 229x73 + 198x74 + 473x75 + 220x76 + 563x77 + 262x78 + 19x79 + 179x80 + 584x81 + 328x82 + 462x83 + 185x84 + 234x85 + 578x86 + 225x87 + 654x88 + 70x89 + 651x90 + 153x91 + 34x92 + 578x93 + 7x94 + 473x95 + 651x96 + 638x97 + 231x98 + 470x99 + 613x100 + 684x101 + 99x102 + 6x103 + 34x104 + 90x105 + 201x106 + 4x107 + 437x108 + 49x109 + 479x110 + 69x111 + 420x112 + 137x113 + 99x114 + 485x115 + 329x116 + 649x117 + 483x118 + 267x119 + 333x120 + 218x121 + 93x122 + 606x123 + 125x124 + 135x125 + 636x126 + 576x127 + 334x128 + 357x129 + 185x130 + 109x131 + 635x132 + 21x133 + 535x134 + 569x135 + 211x136 + 92x137 + 235x138 + 478x139 + 279x140 + 603x141 + 558x142 + 309x143 + 46x144 + 326x145 + 302x146 + 630x147 + 606x148 + 36x149 + 201x150 + 415x151 + 291x152 <= 14037
571x1 + 39x2 + 690x3 + 495x4 + 233x5 + 701x6 + 184x7 + 458x8 + 456x9 + 162x10 + 593x11 + 688x12 + 137x13 + 647x14 + 460x15 + 208x16 + 249x17 + 120x18 + 701x19 + 485x20 + 171x21 + 18x22 + 631x23 + 486x24 + 433x25 + 116x26 + 1x27 + 409x28 + 585x29 + 305x30 + 68x31 + 251x32 + 44x33 + 618x34 + 336x35 + 386x36 + 479x37 + 568x38 + 101x39 + 683x40 + 227x41 + 639x42 + 437x43 + 33x44 + 95x45 + 273x46 + 82x47 + 538x48 + 35x49 + 117x50 + 250x51 + 58x52 + 308x53 + 501x54 + 303x55 + 166x56 + 530x57 + 439x58 + 339x59 + 469x60 + 391x61 + 216x62 + 137x63 + 308x64 + 12x65 + 434x66 + 458x67 + 169x68 + 97x69 + 237x70 + 345x71 + 359x72 + 296x73 + 637x74 + 657x75 + 205x76 + 52x77 + 61x78 + 78x79 + 522x80 + 478x81 + 102x82 + 302x83 + 160x84 + 658x85 + 666x86 + 224x87 + 251x88 + 403x89 + 12x90 + 249x91 + 69x92 + 154x93 + 195x94 + 117x95 + 554x96 + 189x97 + 576x98 + 263x99 + 84x100 + 47x101 + 169x102 + 286x103 + 571x104 + 238x105 + 530x106 + 236x107 + 375x108 + 583x109 + 551x110 + 311x111 + 67x112 + 389x113 + 502x114 + 506x115 + 172x116 + 198x117 + 410x118 + 233x119 + 157x120 + 168x121 + 624x122 + 228x123 + 517x124 + 254x125 + 696x126 + 667x127 + 494x128 + 61x129 + 245x130 + 514x131 + 444x132 + 277x133 + 694x134 + 34x135 + 227x136 + 214x137 + 257x138 + 265x139 + 543x140 + 419x141 + 422x142 + 484x143 + 231x144 + 618x145 + 45x146 + 504x147 + 617x148 + 309x149 + 208x150 + 21x151 + 369x152 <= 35597
608x1 + 255x2 + 434x3 + 632x4 + 620x5 + 27x6 + 689x7 + 194x8 + 281x9 + 642x10 + 658x11 + 74x12 + 241x13 + 229x14 + 349x15 + 23x16 + 418x17 + 233x18 + 248x19 + 706x20 + 611x21 + 71x22 + 430x23 + 113x24 + 465x25 + 520x26 + 13x27 + 330x28 + 310x29 + 517x30 + 650x31 + 647x32 + 353x33 + 130x34 + 617x35 + 128x36 + 175x37 + 472x38 + 490x39 + 615x40 + 249x41 + 252x42 + 651x43 + 379x44 + 215x45 + 59x46 + 66x47 + 197x48 + 376x49 + 403x50 + 605x51 + 184x52 + 504x53 + 143x54 + 279x55 + 226x56 + 187x57 + 576x58 + 332x59 + 492x60 + 693x61 + 290x62 + 26x63 + 635x64 + 242x65 + 96x66 + 233x67 + 488x68 + 120x69 + 535x70 + 280x71 + 450x72 + 519x73 + 61x74 + 111x75 + 189x76 + 571x77 + 114x78 + 572x79 + 311x80 + 158x81 + 188x82 + 173x83 + 329x84 + 662x85 + 630x86 + 635x87 + 705x88 + 74x89 + 139x90 + 637x91 + 316x92 + 181x93 + 434x94 + 161x95 + 343x96 + 258x97 + 706x98 + 533x99 + 356x100 + 662x101 + 596x102 + 74x103 + 227x104 + 373x105 + 391x106 + 676x107 + 598x108 + 66x109 + 571x110 + 22x111 + 124x112 + 687x113 + 276x114 + 593x115 + 79x116 + 391x117 + 433x118 + 602x119 + 36x120 + 557x121 + 611x122 + 574x123 + 345x124 + 681x125 + 306x126 + 332x127 + 381x128 + 538x129 + 497x130 + 3x131 + 36x132 + 100x133 + 290x134 + 373x135 + 86x136 + 668x137 + 140x138 + 692x139 + 324x140 + 453x141 + 236x142 + 544x143 + 338x144 + 244x145 + 145x146 + 556x147 + 405x148 + 626x149 + 572x150 + 180x151 + 153x152 <= 18665
320x1 + 643x2 + 98x3 + 289x4 + 49x5 + 638x6 + 133x7 + 105x8 + 704x9 + 103x10 + 162x11 + 15x12 + 148x13 + 560x14 + 540x15 + 94x16 + 632x17 + 161x18 + 496x19 + 597x20 + 484x21 + 189x22 + 54x23 + 697x24 + 553x25 + 491x26 + 94x27 + 476x28 + 270x29 + 528x30 + 257x31 + 0x32 + 316x33 + 260x34 + 449x35 + 81x36 + 66x37 + 451x38 + 145x39 + 207x40 + 415x41 + 77x42 + 674x43 + 371x44 + 108x45 + 382x46 + 449x47 + 153x48 + 602x49 + 693x50 + 21x51 + 702x52 + 615x53 + 40x54 + 615x55 + 145x56 + 163x57 + 383x58 + 9x59 + 286x60 + 688x61 + 701x62 + 478x63 + 366x64 + 480x65 + 50x66 + 492x67 + 205x68 + 529x69 + 482x70 + 209x71 + 581x72 + 480x73 + 41x74 + 576x75 + 264x76 + 14x77 + 650x78 + 86x79 + 612x80 + 444x81 + 338x82 + 231x83 + 56x84 + 251x85 + 528x86 + 389x87 + 245x88 + 44x89 + 562x90 + 381x91 + 231x92 + 264x93 + 490x94 + 655x95 + 369x96 + 198x97 + 206x98 + 643x99 + 173x100 + 649x101 + 18x102 + 165x103 + 367x104 + 551x105 + 346x106 + 610x107 + 286x108 + 424x109 + 568x110 + 194x111 + 515x112 + 429x113 + 591x114 + 691x115 + 511x116 + 18x117 + 288x118 + 376x119 + 91x120 + 121x121 + 63x122 + 141x123 + 231x124 + 354x125 + 3x126 + 507x127 + 350x128 + 213x129 + 124x130 + 166x131 + 142x132 + 185x133 + 31x134 + 438x135 + 422x136 + 703x137 + 414x138 + 690x139 + 355x140 + 565x141 + 577x142 + 474x143 + 529x144 + 475x145 + 20x146 + 541x147 + 638x148 + 422x149 + 157x150 + 20x151 + 515x152 <= 41085
6x1 + 639x2 + 677x3 + 521x4 + 176x5 + 289x6 + 277x7 + 216x8 + 376x9 + 303x10 + 316x11 + 371x12 + 647x13 + 87x14 + 426x15 + 41x16 + 273x17 + 372x18 + 43x19 + 79x20 + 363x21 + 83x22 + 375x23 + 548x24 + 653x25 + 605x26 + 272x27 + 617x28 + 398x29 + 637x30 + 517x31 + 372x32 + 32x33 + 485x34 + 685x35 + 490x36 + 700x37 + 41x38 + 66x39 + 488x40 + 657x41 + 644x42 + 173x43 + 631x44 + 22x45 + 563x46 + 157x47 + 579x48 + 506x49 + 434x50 + 620x51 + 333x52 + 101x53 + 386x54 + 357x55 + 605x56 + 582x57 + 392x58 + 169x59 + 553x60 + 264x61 + 582x62 + 313x63 + 222x64 + 471x65 + 284x66 + 573x67 + 29x68 + 288x69 + 254x70 + 636x71 + 9x72 + 283x73 + 569x74 + 153x75 + 298x76 + 107x77 + 70x78 + 352x79 + 282x80 + 507x81 + 208x82 + 150x83 + 364x84 + 294x85 + 253x86 + 49x87 + 177x88 + 230x89 + 430x90 + 564x91 + 211x92 + 641x93 + 519x94 + 163x95 + 149x96 + 352x97 + 229x98 + 209x99 + 135x100 + 615x101 + 675x102 + 383x103 + 318x104 + 337x105 + 106x106 + 424x107 + 180x108 + 194x109 + 605x110 + 161x111 + 602x112 + 522x113 + 264x114 + 537x115 + 456x116 + 389x117 + 464x118 + 162x119 + 77x120 + 654x121 + 34x122 + 28x123 + 309x124 + 547x125 + 411x126 + 76x127 + 471x128 + 616x129 + 680x130 + 376x131 + 652x132 + 303x133 + 450x134 + 318x135 + 25x136 + 424x137 + 21x138 + 173x139 + 254x140 + 251x141 + 574x142 + 273x143 + 110x144 + 386x145 + 461x146 + 345x147 + 6x148 + 336x149 + 547x150 + 560x151 + 692x152 <= 20113
209x1 + 583x2 + 228x3 + 687x4 + 587x5 + 454x6 + 380x7 + 286x8 + 50x9 + 491x10 + 586x11 + 28x12 + 461x13 + 696x14 + 196x15 + 242x16 + 43x17 + 82x18 + 322x19 + 700x20 + 15x21 + 215x22 + 203x23 + 308x24 + 676x25 + 224x26 + 549x27 + 502x28 + 671x29 + 69x30 + 197x31 + 463x32 + 304x33 + 694x34 + 311x35 + 317x36 + 210x37 + 143x38 + 611x39 + 94x40 + 248x41 + 550x42 + 483x43 + 604x44 + 433x45 + 410x46 + 119x47 + 326x48 + 456x49 + 622x50 + 323x51 + 597x52 + 399x53 + 415x54 + 4x55 + 61x56 + 23x57 + 494x58 + 590x59 + 284x60 + 271x61 + 325x62 + 560x63 + 351x64 + 286x65 + 644x66 + 326x67 + 324x68 + 342x69 + 294x70 + 188x71 + 309x72 + 453x73 + 442x74 + 535x75 + 574x76 + 224x77 + 357x78 + 126x79 + 618x80 + 160x81 + 319x82 + 505x83 + 99x84 + 347x85 + 370x86 + 621x87 + 376x88 + 645x89 + 437x90 + 454x91 + 647x92 + 672x93 + 521x94 + 184x95 + 221x96 + 215x97 + 591x98 + 92x99 + 508x100 + 639x101 + 327x102 + 164x103 + 12x104 + 259x105 + 521x106 + 362x107 + 654x108 + 252x109 + 436x110 + 370x111 + 663x112 + 169x113 + 484x114 + 176x115 + 33x116 + 467x117 + 135x118 + 519x119 + 569x120 + 663x121 + 166x122 + 114x123 + 574x124 + 533x125 + 252x126 + 672x127 + 541x128 + 22x129 + 39x130 + 376x131 + 72x132 + 374x133 + 258x134 + 459x135 + 49x136 + 538x137 + 49x138 + 247x139 + 368x140 + 64x141 + 613x142 + 704x143 + 251x144 + 383x145 + 532x146 + 660x147 + 515x148 + 507x149 + 324x150 + 130x151 + 380x152 <= 65025
628x1 + 97x2 + 242x3 + 446x4 + 233x5 + 246x6 + 671x7 + 402x8 + 25x9 + 80x10 + 560x11 + 190x12 + 228x13 + 430x14 + 25x15 + 92x16 + 108x17 + 418x18 + 441x19 + 656x20 + 137x21 + 271x22 + 175x23 + 119x24 + 260x25 + 422x26 + 284x27 + 372x28 + 679x29 + 472x30 + 46x31 + 143x32 + 238x33 + 263x34 + 393x35 + 74x36 + 117x37 + 263x38 + 0x39 + 669x40 + 453x41 + 519x42 + 217x43 + 128x44 + 633x45 + 171x46 + 204x47 + 409x48 + 250x49 + 450x50 + 257x51 + 95x52 + 706x53 + 438x54 + 321x55 + 623x56 + 248x57 + 533x58 + 406x59 + 511x60 + 306x61 + 495x62 + 547x63 + 153x64 + 83x65 + 88x66 + 574x67 + 516x68 + 59x69 + 627x70 + 301x71 + 145x72 + 262x73 + 222x74 + 415x75 + 603x76 + 579x77 + 68x78 + 537x79 + 674x80 + 671x81 + 445x82 + 621x83 + 455x84 + 382x85 + 504x86 + 70x87 + 665x88 + 264x89 + 659x90 + 411x91 + 352x92 + 450x93 + 28x94 + 376x95 + 590x96 + 113x97 + 109x98 + 530x99 + 428x100 + 344x101 + 381x102 + 650x103 + 114x104 + 174x105 + 634x106 + 613x107 + 136x108 + 301x109 + 26x110 + 18x111 + 623x112 + 155x113 + 109x114 + 654x115 + 435x116 + 181x117 + 385x118 + 530x119 + 626x120 + 383x121 + 466x122 + 152x123 + 356x124 + 570x125 + 164x126 + 652x127 + 276x128 + 242x129 + 290x130 + 542x131 + 230x132 + 211x133 + 169x134 + 23x135 + 200x136 + 391x137 + 588x138 + 60x139 + 61x140 + 425x141 + 347x142 + 435x143 + 53x144 + 642x145 + 296x146 + 276x147 + 446x148 + 209x149 + 583x150 + 511x151 + 590x152 <= 32387
4x1 + 352x2 + 9x3 + 309x4 + 217x5 + 701x6 + 478x7 + 612x8 + 531x9 + 310x10 + 147x11 + 205x12 + 429x13 + 159x14 + 326x15 + 203x16 + 490x17 + 320x18 + 333x19 + 483x20 + 417x21 + 444x22 + 491x23 + 505x24 + 42x25 + 191x26 + 258x27 + 58x28 + 421x29 + 98x30 + 69x31 + 442x32 + 364x33 + 647x34 + 193x35 + 293x36 + 9x37 + 443x38 + 531x39 + 467x40 + 633x41 + 646x42 + 138x43 + 655x44 + 666x45 + 700x46 + 357x47 + 483x48 + 661x49 + 215x50 + 483x51 + 385x52 + 626x53 + 549x54 + 561x55 + 274x56 + 437x57 + 321x58 + 345x59 + 478x60 + 465x61 + 56x62 + 154x63 + 602x64 + 658x65 + 76x66 + 421x67 + 244x68 + 683x69 + 251x70 + 26x71 + 529x72 + 83x73 + 328x74 + 287x75 + 338x76 + 255x77 + 71x78 + 48x79 + 240x80 + 435x81 + 266x82 + 632x83 + 546x84 + 176x85 + 399x86 + 603x87 + 371x88 + 140x89 + 467x90 + 232x91 + 624x92 + 102x93 + 166x94 + 458x95 + 449x96 + 179x97 + 131x98 + 259x99 + 190x100 + 596x101 + 642x102 + 15x103 + 44x104 + 193x105 + 484x106 + 573x107 + 693x108 + 583x109 + 625x110 + 532x111 + 481x112 + 527x113 + 363x114 + 46x115 + 571x116 + 149x117 + 310x118 + 452x119 + 335x120 + 191x121 + 645x122 + 626x123 + 391x124 + 148x125 + 528x126 + 681x127 + 48x128 + 158x129 + 537x130 + 44x131 + 673x132 + 393x133 + 83x134 + 277x135 + 320x136 + 305x137 + 352x138 + 590x139 + 569x140 + 706x141 + 82x142 + 20x143 + 245x144 + 356x145 + 509x146 + 185x147 + 224x148 + 30x149 + 187x150 + 667x151 + 166x152 <= 32183
693x1 + 65x2 + 297x3 + 590x4 + 653x5 + 70x6 + 406x7 + 43x8 + 652x9 + 164x10 + 680x11 + 54x12 + 77x13 + 12x14 + 151x15 + 304x16 + 489x17 + 487x18 + 473x19 + 639x20 + 464x21 + 254x22 + 355x23 + 680x24 + 166x25 + 31x26 + 692x27 + 152x28 + 311x29 + 631x30 + 200x31 + 42x32 + 545x33 + 642x34 + 579x35 + 542x36 + 441x37 + 38x38 + 11x39 + 40x40 + 526x41 + 644x42 + 694x43 + 545x44 + 291x45 + 80x46 + 680x47 + 227x48 + 13x49 + 145x50 + 44x51 + 680x52 + 260x53 + 499x54 + 343x55 + 698x56 + 665x57 + 252x58 + 699x59 + 114x60 + 657x61 + 71x62 + 396x63 + 385x64 + 696x65 + 362x66 + 156x67 + 19x68 + 532x69 + 282x70 + 52x71 + 241x72 + 679x73 + 229x74 + 675x75 + 207x76 + 501x77 + 121x78 + 105x79 + 478x80 + 416x81 + 212x82 + 120x83 + 125x84 + 40x85 + 298x86 + 197x87 + 513x88 + 455x89 + 246x90 + 491x91 + 280x92 + 218x93 + 297x94 + 514x95 + 401x96 + 342x97 + 209x98 + 318x99 + 150x100 + 22x101 + 387x102 + 429x103 + 437x104 + 146x105 + 672x106 + 30x107 + 694x108 + 55x109 + 402x110 + 85x111 + 614x112 + 553x113 + 594x114 + 221x115 + 63x116 + 246x117 + 140x118 + 76x119 + 687x120 + 286x121 + 110x122 + 319x123 + 582x124 + 286x125 + 646x126 + 238x127 + 447x128 + 611x129 + 700x130 + 218x131 + 188x132 + 21x133 + 96x134 + 433x135 + 461x136 + 243x137 + 197x138 + 81x139 + 176x140 + 324x141 + 30x142 + 31x143 + 511x144 + 446x145 + 264x146 + 469x147 + 205x148 + 678x149 + 121x150 + 334x151 + 615x152 <= 37828
332x1 + 630x2 + 99x3 + 423x4 + 583x5 + 104x6 + 654x7 + 181x8 + 79x9 + 260x10 + 173x11 + 175x12 + 685x13 + 175x14 + 559x15 + 517x16 + 287x17 + 432x18 + 190x19 + 357x20 + 154x21 + 485x22 + 281x23 + 267x24 + 134x25 + 210x26 + 669x27 + 625x28 + 162x29 + 494x30 + 272x31 + 410x32 + 377x33 + 586x34 + 258x35 + 18x36 + 350x37 + 80x38 + 58x39 + 360x40 + 505x41 + 448x42 + 332x43 + 83x44 + 585x45 + 654x46 + 96x47 + 266x48 + 219x49 + 249x50 + 470x51 + 16x52 + 630x53 + 382x54 + 363x55 + 510x56 + 680x57 + 117x58 + 7x59 + 113x60 + 682x61 + 453x62 + 560x63 + 684x64 + 648x65 + 425x66 + 306x67 + 657x68 + 461x69 + 616x70 + 78x71 + 586x72 + 650x73 + 63x74 + 406x75 + 105x76 + 446x77 + 218x78 + 22x79 + 581x80 + 329x81 + 198x82 + 327x83 + 655x84 + 295x85 + 85x86 + 302x87 + 413x88 + 217x89 + 242x90 + 126x91 + 595x92 + 662x93 + 640x94 + 33x95 + 562x96 + 200x97 + 325x98 + 90x99 + 406x100 + 5x101 + 33x102 + 125x103 + 445x104 + 469x105 + 464x106 + 358x107 + 665x108 + 677x109 + 137x110 + 331x111 + 60x112 + 456x113 + 702x114 + 636x115 + 504x116 + 692x117 + 11x118 + 46x119 + 130x120 + 680x121 + 529x122 + 615x123 + 492x124 + 24x125 + 493x126 + 361x127 + 24x128 + 514x129 + 10x130 + 92x131 + 262x132 + 86x133 + 502x134 + 240x135 + 219x136 + 488x137 + 568x138 + 414x139 + 281x140 + 482x141 + 401x142 + 262x143 + 461x144 + 497x145 + 629x146 + 644x147 + 687x148 + 421x149 + 690x150 + 102x151 + 691x152 <= 53618
364x1 + 174x2 + 674x3 + 240x4 + 331x5 + 442x6 + 166x7 + 292x8 + 401x9 + 487x10 + 60x11 + 7x12 + 632x13 + 99x14 + 437x15 + 581x16 + 590x17 + 384x18 + 517x19 + 430x20 + 95x21 + 552x22 + 172x23 + 501x24 + 402x25 + 551x26 + 675x27 + 459x28 + 148x29 + 645x30 + 78x31 + 670x32 + 471x33 + 177x34 + 46x35 + 240x36 + 162x37 + 119x38 + 603x39 + 313x40 + 228x41 + 444x42 + 255x43 + 597x44 + 614x45 + 645x46 + 198x47 + 229x48 + 354x49 + 507x50 + 344x51 + 336x52 + 147x53 + 613x54 + 164x55 + 252x56 + 347x57 + 449x58 + 273x59 + 72x60 + 307x61 + 444x62 + 483x63 + 464x64 + 201x65 + 132x66 + 646x67 + 207x68 + 20x69 + 460x70 + 277x71 + 24x72 + 375x73 + 165x74 + 79x75 + 618x76 + 475x77 + 100x78 + 321x79 + 368x80 + 477x81 + 151x82 + 440x83 + 141x84 + 413x85 + 80x86 + 654x87 + 563x88 + 70x89 + 225x90 + 342x91 + 249x92 + 585x93 + 342x94 + 452x95 + 651x96 + 196x97 + 48x98 + 607x99 + 397x100 + 48x101 + 392x102 + 614x103 + 335x104 + 172x105 + 26x106 + 630x107 + 104x108 + 333x109 + 379x110 + 366x111 + 253x112 + 481x113 + 435x114 + 402x115 + 321x116 + 134x117 + 433x118 + 619x119 + 31x120 + 596x121 + 244x122 + 251x123 + 334x124 + 427x125 + 52x126 + 264x127 + 166x128 + 531x129 + 322x130 + 102x131 + 326x132 + 63x133 + 475x134 + 575x135 + 610x136 + 320x137 + 603x138 + 29x139 + 262x140 + 336x141 + 470x142 + 648x143 + 312x144 + 568x145 + 654x146 + 279x147 + 233x148 + 529x149 + 196x150 + 636x151 + 585x152 <= 3966
374x1 + 670x2 + 501x3 + 656x4 + 603x5 + 558x6 + 616x7 + 61x8 + 226x9 + 87x10 + 466x11 + 368x12 + 646x13 + 421x14 + 581x15 + 638x16 + 268x17 + 250x18 + 440x19 + 634x20 + 190x21 + 555x22 + 211x23 + 305x24 + 402x25 + 652x26 + 224x27 + 650x28 + 463x29 + 29x30 + 625x31 + 465x32 + 490x33 + 163x34 + 395x35 + 58x36 + 658x37 + 357x38 + 11x39 + 705x40 + 239x41 + 280x42 + 437x43 + 690x44 + 468x45 + 320x46 + 281x47 + 415x48 + 94x49 + 159x50 + 462x51 + 187x52 + 488x53 + 369x54 + 109x55 + 623x56 + 687x57 + 133x58 + 476x59 + 286x60 + 271x61 + 614x62 + 228x63 + 513x64 + 565x65 + 705x66 + 423x67 + 152x68 + 179x69 + 597x70 + 484x71 + 284x72 + 486x73 + 227x74 + 46x75 + 283x76 + 701x77 + 78x78 + 706x79 + 691x80 + 656x81 + 155x82 + 649x83 + 470x84 + 193x85 + 58x86 + 157x87 + 493x88 + 284x89 + 273x90 + 671x91 + 53x92 + 294x93 + 437x94 + 148x95 + 114x96 + 384x97 + 176x98 + 371x99 + 535x100 + 171x101 + 641x102 + 502x103 + 486x104 + 218x105 + 520x106 + 518x107 + 22x108 + 98x109 + 552x110 + 101x111 + 185x112 + 280x113 + 105x114 + 627x115 + 269x116 + 287x117 + 277x118 + 324x119 + 337x120 + 524x121 + 637x122 + 492x123 + 4x124 + 280x125 + 65x126 + 370x127 + 439x128 + 575x129 + 253x130 + 129x131 + 45x132 + 379x133 + 258x134 + 665x135 + 605x136 + 705x137 + 76x138 + 391x139 + 222x140 + 238x141 + 113x142 + 106x143 + 665x144 + 471x145 + 145x146 + 219x147 + 400x148 + 440x149 + 251x150 + 381x151 + 240x152 <= 50500
447x1 + 350x2 + 591x3 + 98x4 + 250x5 + 114x6 + 536x7 + 2x8 + 649x9 + 8x10 + 546x11 + 228x12 + 459x13 + 332x14 + 651x15 + 571x16 + 346x17 + 469x18 + 241x19 + 641x20 + 638x21 + 367x22 + 551x23 + 622x24 + 237x25 + 618x26 + 594x27 + 623x28 + 634x29 + 648x30 + 538x31 + 423x32 + 277x33 + 477x34 + 507x35 + 65x36 + 154x37 + 164x38 + 104x39 + 235x40 + 627x41 + 11x42 + 244x43 + 703x44 + 4x45 + 638x46 + 525x47 + 203x48 + 490x49 + 663x50 + 71x51 + 129x52 + 414x53 + 154x54 + 109x55 + 403x56 + 127x57 + 567x58 + 122x59 + 697x60 + 372x61 + 180x62 + 400x63 + 594x64 + 286x65 + 571x66 + 69x67 + 634x68 + 586x69 + 421x70 + 290x71 + 427x72 + 108x73 + 289x74 + 386x75 + 506x76 + 602x77 + 8x78 + 434x79 + 648x80 + 491x81 + 423x82 + 654x83 + 661x84 + 677x85 + 18x86 + 81x87 + 166x88 + 227x89 + 58x90 + 499x91 + 148x92 + 314x93 + 2x94 + 506x95 + 254x96 + 224x97 + 310x98 + 48x99 + 249x100 + 398x101 + 201x102 + 329x103 + 668x104 + 54x105 + 352x106 + 365x107 + 278x108 + 474x109 + 94x110 + 373x111 + 131x112 + 20x113 + 55x114 + 471x115 + 31x116 + 531x117 + 292x118 + 345x119 + 92x120 + 173x121 + 454x122 + 636x123 + 9x124 + 650x125 + 135x126 + 71x127 + 71x128 + 433x129 + 517x130 + 90x131 + 458x132 + 369x133 + 641x134 + 97x135 + 210x136 + 230x137 + 587x138 + 677x139 + 290x140 + 491x141 + 288x142 + 289x143 + 648x144 + 479x145 + 528x146 + 595x147 + 540x148 + 664x149 + 153x150 + 168x151 + 594x152 <= 8224
446x1 + 124x2 + 612x3 + 640x4 + 700x5 + 697x6 + 144x7 + 42x8 + 603x9 + 378x10 + 392x11 + 342x12 + 680x13 + 540x14 + 499x15 + 345x16 + 405x17 + 477x18 + 647x19 + 101x20 + 579x21 + 684x22 + 129x23 + 64x24 + 395x25 + 46x26 + 48x27 + 215x28 + 295x29 + 491x30 + 379x31 + 483x32 + 476x33 + 331x34 + 278x35 + 167x36 + 44x37 + 30x38 + 276x39 + 481x40 + 410x41 + 335x42 + 342x43 + 683x44 + 505x45 + 1x46 + 119x47 + 247x48 + 521x49 + 283x50 + 284x51 + 225x52 + 366x53 + 100x54 + 695x55 + 496x56 + 635x57 + 226x58 + 655x59 + 449x60 + 42x61 + 93x62 + 283x63 + 624x64 + 400x65 + 457x66 + 284x67 + 32x68 + 57x69 + 688x70 + 313x71 + 18x72 + 428x73 + 428x74 + 681x75 + 2x76 + 691x77 + 445x78 + 571x79 + 46x80 + 212x81 + 15x82 + 399x83 + 503x84 + 583x85 + 174x86 + 223x87 + 85x88 + 409x89 + 419x90 + 400x91 + 189x92 + 556x93 + 660x94 + 38x95 + 45x96 + 98x97 + 247x98 + 110x99 + 529x100 + 698x101 + 243x102 + 29x103 + 531x104 + 685x105 + 475x106 + 141x107 + 423x108 + 138x109 + 313x110 + 257x111 + 432x112 + 543x113 + 38x114 + 155x115 + 576x116 + 316x117 + 501x118 + 354x119 + 400x120 + 508x121 + 457x122 + 217x123 + 269x124 + 177x125 + 599x126 + 252x127 + 683x128 + 351x129 + 611x130 + 266x131 + 304x132 + 271x133 + 353x134 + 290x135 + 100x136 + 588x137 + 112x138 + 236x139 + 630x140 + 109x141 + 59x142 + 11x143 + 100x144 + 448x145 + 690x146 + 596x147 + 367x148 + 25x149 + 350x150 + 634x151 + 298x152 <= 27513
464x1 + 214x2 + 498x3 + 66x4 + 293x5 + 706x6 + 190x7 + 576x8 + 656x9 + 49x10 + 636x11 + 486x12 + 227x13 + 669x14 + 25x15 + 218x16 + 289x17 + 348x18 + 403x19 + 47x20 + 79x21 + 135x22 + 106x23 + 216x24 + 242x25 + 444x26 + 538x27 + 302x28 + 448x29 + 28x30 + 638x31 + 676x32 + 579x33 + 153x34 + 500x35 + 94x36 + 407x37 + 262x38 + 442x39 + 256x40 + 692x41 + 459x42 + 69x43 + 529x44 + 79x45 + 37x46 + 483x47 + 577x48 + 152x49 + 593x50 + 438x51 + 513x52 + 550x53 + 383x54 + 516x55 + 654x56 + 498x57 + 92x58 + 139x59 + 68x60 + 466x61 + 91x62 + 160x63 + 653x64 + 189x65 + 18x66 + 608x67 + 128x68 + 682x69 + 481x70 + 165x71 + 167x72 + 544x73 + 335x74 + 206x75 + 45x76 + 384x77 + 531x78 + 376x79 + 227x80 + 275x81 + 98x82 + 330x83 + 13x84 + 93x85 + 267x86 + 493x87 + 652x88 + 172x89 + 601x90 + 97x91 + 650x92 + 212x93 + 558x94 + 170x95 + 232x96 + 445x97 + 131x98 + 156x99 + 60x100 + 26x101 + 47x102 + 150x103 + 225x104 + 499x105 + 463x106 + 493x107 + 20x108 + 458x109 + 427x110 + 143x111 + 395x112 + 466x113 + 665x114 + 507x115 + 676x116 + 325x117 + 53x118 + 536x119 + 309x120 + 371x121 + 439x122 + 553x123 + 221x124 + 99x125 + 156x126 + 664x127 + 273x128 + 514x129 + 0x130 + 617x131 + 680x132 + 211x133 + 632x134 + 339x135 + 342x136 + 575x137 + 625x138 + 99x139 + 429x140 + 353x141 + 279x142 + 333x143 + 250x144 + 186x145 + 518x146 + 280x147 + 250x148 + 509x149 + 190x150 + 292x151 + 532x152 <= 18630
