restricciones: 555
Solucion:
Valor Objetivo Z = 3501.540086074133
Asignacion de Variables
743x1 + 563x2 + 423x3 + 512x4 + 46x5 + 523x6 + 466x7 + 552x8 + 138x9 + 842x10 + 275x11 + 120x12 + 167x13 + 816x14 + 358x15 + 254x16 + 392x17 + 611x18 + 759x19 + 617x20 + 672x21 + 107x22 + 279x23 + 297x24 + 639x25 + 38x26 + 571x27 + 18x28 + 416x29 + 440x30 + 662x31 + 816x32 + 31x33 + 427x34 + 519x35 + 708x36 + 144x37 + 749x38 + 129x39 + 848x40 + 0x41 + 43x42 + 520x43 + 12x44 + 266x45 + 131x46 + 270x47 + 60x48 + 12x49 + 789x50 + 264x51 + 492x52 + 57x53 + 420x54 + 772x55 + 475x56 + 252x57 + 395x58 + 766x59 + 469x60 + 629x61 + 481x62 + 567x63 + 369x64 + 480x65 + 690x66 + 575x67 + 825x68 + 101x69 + 430x70 + 523x71 + 279x72 + 518x73 + 213x74 + 741x75 + 571x76 + 108x77 + 249x78 + 57x79 + 482x80 + 639x81 + 317x82 + 509x83 + 572x84 + 335x85 + 777x86 + 701x87 + 785x88 + 481x89 + 205x90 + 825x91 + 32x92 + 714x93 + 489x94 + 274x95 + 253x96 + 284x97 + 182x98 + 466x99 + 137x100 + 80x101 + 577x102 + 387x103 + 123x104 + 291x105 + 579x106 + 640x107 + 565x108 + 308x109 + 523x110 + 509x111 + 155x112 + 466x113 + 530x114 + 55x115 + 555x116 + 510x117 + 132x118 + 669x119 + 405x120 + 237x121 + 552x122 + 645x123 + 565x124 + 75x125 + 103x126 + 427x127 <= 63211
573x1 + 28x2 + 573x3 + 538x4 + 86x5 + 296x6 + 840x7 + 411x8 + 15x9 + 175x10 + 748x11 + 695x12 + 611x13 + 341x14 + 858x15 + 475x16 + 548x17 + 325x18 + 733x19 + 69x20 + 870x21 + 176x22 + 297x23 + 12x24 + 112x25 + 370x26 + 116x27 + 176x28 + 488x29 + 682x30 + 853x31 + 263x32 + 18x33 + 276x34 + 624x35 + 610x36 + 22x37 + 347x38 + 560x39 + 813x40 + 110x41 + 360x42 + 254x43 + 241x44 + 170x45 + 231x46 + 817x47 + 420x48 + 835x49 + 810x50 + 155x51 + 235x52 + 422x53 + 540x54 + 43x55 + 670x56 + 434x57 + 521x58 + 12x59 + 370x60 + 290x61 + 129x62 + 715x63 + 850x64 + 718x65 + 707x66 + 264x67 + 252x68 + 623x69 + 532x70 + 799x71 + 481x72 + 835x73 + 51x74 + 536x75 + 104x76 + 130x77 + 448x78 + 111x79 + 275x80 + 667x81 + 230x82 + 136x83 + 104x84 + 612x85 + 231x86 + 682x87 + 613x88 + 506x89 + 801x90 + 30x91 + 407x92 + 196x93 + 715x94 + 50x95 + 147x96 + 162x97 + 230x98 + 189x99 + 568x100 + 852x101 + 869x102 + 472x103 + 127x104 + 260x105 + 398x106 + 428x107 + 503x108 + 210x109 + 216x110 + 338x111 + 24x112 + 186x113 + 698x114 + 145x115 + 360x116 + 181x117 + 745x118 + 227x119 + 253x120 + 840x121 + 415x122 + 357x123 + 144x124 + 8x125 + 85x126 + 691x127 <= 60996
756x1 + 101x2 + 843x3 + 714x4 + 100x5 + 252x6 + 680x7 + 191x8 + 358x9 + 597x10 + 166x11 + 227x12 + 218x13 + 716x14 + 427x15 + 46x16 + 585x17 + 409x18 + 34x19 + 810x20 + 326x21 + 480x22 + 289x23 + 484x24 + 60x25 + 70x26 + 855x27 + 504x28 + 522x29 + 535x30 + 365x31 + 640x32 + 472x33 + 670x34 + 686x35 + 248x36 + 229x37 + 47x38 + 493x39 + 528x40 + 203x41 + 725x42 + 635x43 + 136x44 + 341x45 + 186x46 + 534x47 + 472x48 + 849x49 + 205x50 + 381x51 + 204x52 + 524x53 + 805x54 + 621x55 + 626x56 + 220x57 + 623x58 + 172x59 + 139x60 + 461x61 + 765x62 + 681x63 + 360x64 + 387x65 + 586x66 + 696x67 + 616x68 + 741x69 + 745x70 + 284x71 + 260x72 + 708x73 + 808x74 + 49x75 + 63x76 + 584x77 + 729x78 + 144x79 + 235x80 + 48x81 + 66x82 + 726x83 + 788x84 + 17x85 + 869x86 + 155x87 + 720x88 + 336x89 + 306x90 + 216x91 + 550x92 + 133x93 + 815x94 + 553x95 + 113x96 + 779x97 + 582x98 + 621x99 + 677x100 + 689x101 + 616x102 + 298x103 + 678x104 + 463x105 + 594x106 + 831x107 + 265x108 + 180x109 + 497x110 + 735x111 + 584x112 + 383x113 + 318x114 + 143x115 + 611x116 + 811x117 + 456x118 + 226x119 + 404x120 + 69x121 + 590x122 + 2x123 + 582x124 + 646x125 + 225x126 + 612x127 <= 11386
678x1 + 461x2 + 284x3 + 177x4 + 77x5 + 310x6 + 253x7 + 396x8 + 773x9 + 741x10 + 256x11 + 146x12 + 356x13 + 303x14 + 166x15 + 682x16 + 613x17 + 746x18 + 181x19 + 630x20 + 280x21 + 834x22 + 155x23 + 467x24 + 308x25 + 606x26 + 386x27 + 25x28 + 329x29 + 686x30 + 770x31 + 832x32 + 629x33 + 669x34 + 638x35 + 208x36 + 458x37 + 165x38 + 189x39 + 91x40 + 649x41 + 465x42 + 700x43 + 660x44 + 622x45 + 158x46 + 329x47 + 67x48 + 242x49 + 233x50 + 419x51 + 245x52 + 817x53 + 605x54 + 782x55 + 327x56 + 430x57 + 85x58 + 161x59 + 147x60 + 300x61 + 446x62 + 858x63 + 763x64 + 302x65 + 831x66 + 313x67 + 328x68 + 672x69 + 603x70 + 642x71 + 391x72 + 117x73 + 705x74 + 96x75 + 131x76 + 580x77 + 826x78 + 703x79 + 168x80 + 341x81 + 59x82 + 649x83 + 683x84 + 123x85 + 65x86 + 386x87 + 226x88 + 846x89 + 718x90 + 630x91 + 799x92 + 258x93 + 374x94 + 706x95 + 860x96 + 813x97 + 483x98 + 177x99 + 833x100 + 369x101 + 333x102 + 562x103 + 187x104 + 687x105 + 551x106 + 848x107 + 307x108 + 107x109 + 258x110 + 508x111 + 470x112 + 259x113 + 461x114 + 271x115 + 642x116 + 420x117 + 157x118 + 529x119 + 848x120 + 190x121 + 219x122 + 142x123 + 623x124 + 14x125 + 130x126 + 862x127 <= 55930
662x1 + 654x2 + 405x3 + 218x4 + 731x5 + 47x6 + 280x7 + 415x8 + 555x9 + 81x10 + 787x11 + 95x12 + 353x13 + 680x14 + 301x15 + 532x16 + 466x17 + 856x18 + 486x19 + 119x20 + 796x21 + 57x22 + 527x23 + 353x24 + 618x25 + 287x26 + 479x27 + 282x28 + 568x29 + 572x30 + 451x31 + 7x32 + 796x33 + 840x34 + 552x35 + 632x36 + 605x37 + 264x38 + 168x39 + 712x40 + 419x41 + 755x42 + 188x43 + 155x44 + 664x45 + 107x46 + 226x47 + 46x48 + 458x49 + 417x50 + 717x51 + 392x52 + 75x53 + 845x54 + 159x55 + 532x56 + 165x57 + 411x58 + 371x59 + 53x60 + 400x61 + 759x62 + 674x63 + 854x64 + 213x65 + 573x66 + 655x67 + 282x68 + 566x69 + 412x70 + 492x71 + 783x72 + 200x73 + 113x74 + 812x75 + 671x76 + 331x77 + 681x78 + 845x79 + 432x80 + 28x81 + 783x82 + 508x83 + 26x84 + 162x85 + 84x86 + 863x87 + 815x88 + 147x89 + 126x90 + 707x91 + 190x92 + 96x93 + 315x94 + 644x95 + 37x96 + 769x97 + 229x98 + 505x99 + 263x100 + 710x101 + 858x102 + 94x103 + 523x104 + 295x105 + 379x106 + 376x107 + 492x108 + 554x109 + 685x110 + 714x111 + 727x112 + 846x113 + 842x114 + 128x115 + 462x116 + 223x117 + 378x118 + 721x119 + 665x120 + 561x121 + 379x122 + 580x123 + 547x124 + 774x125 + 643x126 + 808x127 <= 17193
199x1 + 594x2 + 588x3 + 269x4 + 834x5 + 779x6 + 229x7 + 798x8 + 17x9 + 582x10 + 857x11 + 643x12 + 103x13 + 495x14 + 304x15 + 193x16 + 485x17 + 177x18 + 14x19 + 632x20 + 623x21 + 605x22 + 52x23 + 434x24 + 782x25 + 486x26 + 640x27 + 409x28 + 361x29 + 722x30 + 335x31 + 862x32 + 184x33 + 248x34 + 88x35 + 645x36 + 31x37 + 649x38 + 226x39 + 844x40 + 806x41 + 837x42 + 756x43 + 718x44 + 80x45 + 370x46 + 649x47 + 358x48 + 30x49 + 723x50 + 1x51 + 458x52 + 766x53 + 497x54 + 838x55 + 729x56 + 751x57 + 825x58 + 130x59 + 448x60 + 70x61 + 363x62 + 494x63 + 52x64 + 37x65 + 392x66 + 621x67 + 565x68 + 107x69 + 758x70 + 469x71 + 760x72 + 762x73 + 292x74 + 611x75 + 858x76 + 777x77 + 284x78 + 523x79 + 850x80 + 386x81 + 278x82 + 79x83 + 271x84 + 732x85 + 522x86 + 292x87 + 653x88 + 842x89 + 246x90 + 293x91 + 717x92 + 321x93 + 478x94 + 192x95 + 842x96 + 862x97 + 205x98 + 750x99 + 135x100 + 174x101 + 68x102 + 627x103 + 409x104 + 362x105 + 846x106 + 576x107 + 789x108 + 579x109 + 95x110 + 19x111 + 71x112 + 36x113 + 142x114 + 779x115 + 670x116 + 848x117 + 46x118 + 80x119 + 432x120 + 840x121 + 264x122 + 513x123 + 402x124 + 462x125 + 770x126 + 177x127 <= 69126
103x1 + 299x2 + 13x3 + 136x4 + 354x5 + 39x6 + 365x7 + 210x8 + 222x9 + 254x10 + 580x11 + 61x12 + 689x13 + 789x14 + 792x15 + 500x16 + 688x17 + 532x18 + 360x19 + 333x20 + 140x21 + 569x22 + 444x23 + 336x24 + 76x25 + 792x26 + 817x27 + 532x28 + 220x29 + 12x30 + 323x31 + 844x32 + 705x33 + 646x34 + 594x35 + 326x36 + 550x37 + 513x38 + 446x39 + 189x40 + 57x41 + 95x42 + 472x43 + 634x44 + 711x45 + 98x46 + 227x47 + 723x48 + 430x49 + 843x50 + 719x51 + 526x52 + 851x53 + 710x54 + 614x55 + 582x56 + 150x57 + 458x58 + 161x59 + 374x60 + 844x61 + 707x62 + 157x63 + 142x64 + 620x65 + 496x66 + 349x67 + 714x68 + 9x69 + 303x70 + 201x71 + 230x72 + 111x73 + 526x74 + 490x75 + 487x76 + 444x77 + 511x78 + 667x79 + 276x80 + 256x81 + 449x82 + 810x83 + 673x84 + 160x85 + 452x86 + 57x87 + 699x88 + 84x89 + 843x90 + 240x91 + 805x92 + 694x93 + 46x94 + 471x95 + 837x96 + 601x97 + 728x98 + 74x99 + 26x100 + 454x101 + 113x102 + 510x103 + 374x104 + 347x105 + 74x106 + 796x107 + 825x108 + 340x109 + 655x110 + 545x111 + 175x112 + 494x113 + 770x114 + 261x115 + 627x116 + 40x117 + 800x118 + 380x119 + 615x120 + 597x121 + 343x122 + 150x123 + 783x124 + 155x125 + 462x126 + 340x127 <= 58941
868x1 + 249x2 + 226x3 + 418x4 + 433x5 + 652x6 + 320x7 + 624x8 + 270x9 + 685x10 + 181x11 + 287x12 + 747x13 + 148x14 + 533x15 + 70x16 + 189x17 + 286x18 + 218x19 + 861x20 + 689x21 + 515x22 + 413x23 + 763x24 + 514x25 + 601x26 + 517x27 + 794x28 + 521x29 + 439x30 + 442x31 + 763x32 + 174x33 + 490x34 + 724x35 + 62x36 + 301x37 + 681x38 + 343x39 + 815x40 + 626x41 + 340x42 + 184x43 + 368x44 + 681x45 + 652x46 + 827x47 + 92x48 + 162x49 + 120x50 + 826x51 + 238x52 + 482x53 + 18x54 + 44x55 + 352x56 + 560x57 + 660x58 + 557x59 + 598x60 + 799x61 + 67x62 + 288x63 + 397x64 + 784x65 + 839x66 + 518x67 + 626x68 + 240x69 + 733x70 + 496x71 + 530x72 + 704x73 + 4x74 + 16x75 + 835x76 + 365x77 + 805x78 + 562x79 + 725x80 + 312x81 + 335x82 + 815x83 + 66x84 + 389x85 + 392x86 + 737x87 + 164x88 + 94x89 + 703x90 + 228x91 + 279x92 + 653x93 + 832x94 + 589x95 + 455x96 + 646x97 + 547x98 + 420x99 + 96x100 + 608x101 + 605x102 + 98x103 + 568x104 + 511x105 + 666x106 + 786x107 + 613x108 + 853x109 + 248x110 + 586x111 + 65x112 + 355x113 + 531x114 + 68x115 + 16x116 + 654x117 + 95x118 + 376x119 + 767x120 + 559x121 + 498x122 + 249x123 + 27x124 + 297x125 + 652x126 + 521x127 <= 48863
171x1 + 230x2 + 622x3 + 782x4 + 379x5 + 338x6 + 425x7 + 102x8 + 286x9 + 553x10 + 395x11 + 247x12 + 137x13 + 790x14 + 510x15 + 239x16 + 691x17 + 592x18 + 750x19 + 361x20 + 828x21 + 779x22 + 14x23 + 145x24 + 319x25 + 707x26 + 162x27 + 150x28 + 630x29 + 480x30 + 663x31 + 834x32 + 253x33 + 55x34 + 690x35 + 43x36 + 35x37 + 601x38 + 623x39 + 515x40 + 611x41 + 420x42 + 203x43 + 412x44 + 418x45 + 567x46 + 740x47 + 592x48 + 344x49 + 362x50 + 324x51 + 396x52 + 703x53 + 830x54 + 111x55 + 394x56 + 832x57 + 810x58 + 831x59 + 847x60 + 61x61 + 464x62 + 711x63 + 870x64 + 70x65 + 500x66 + 126x67 + 238x68 + 452x69 + 743x70 + 308x71 + 780x72 + 8x73 + 598x74 + 387x75 + 336x76 + 456x77 + 36x78 + 720x79 + 615x80 + 192x81 + 645x82 + 659x83 + 117x84 + 162x85 + 777x86 + 288x87 + 771x88 + 310x89 + 84x90 + 85x91 + 342x92 + 531x93 + 675x94 + 165x95 + 247x96 + 310x97 + 544x98 + 422x99 + 167x100 + 553x101 + 266x102 + 351x103 + 672x104 + 573x105 + 796x106 + 554x107 + 782x108 + 658x109 + 786x110 + 462x111 + 130x112 + 382x113 + 349x114 + 597x115 + 390x116 + 146x117 + 387x118 + 9x119 + 433x120 + 445x121 + 496x122 + 451x123 + 520x124 + 616x125 + 88x126 + 514x127 <= 41512
84x1 + 597x2 + 430x3 + 369x4 + 555x5 + 545x6 + 368x7 + 511x8 + 788x9 + 215x10 + 741x11 + 24x12 + 674x13 + 292x14 + 809x15 + 16x16 + 129x17 + 439x18 + 114x19 + 383x20 + 605x21 + 270x22 + 490x23 + 260x24 + 651x25 + 754x26 + 852x27 + 401x28 + 424x29 + 602x30 + 852x31 + 27x32 + 809x33 + 69x34 + 668x35 + 826x36 + 480x37 + 53x38 + 488x39 + 219x40 + 363x41 + 811x42 + 204x43 + 275x44 + 538x45 + 328x46 + 745x47 + 774x48 + 143x49 + 128x50 + 208x51 + 404x52 + 680x53 + 178x54 + 181x55 + 303x56 + 241x57 + 589x58 + 726x59 + 117x60 + 248x61 + 649x62 + 443x63 + 37x64 + 824x65 + 154x66 + 705x67 + 819x68 + 736x69 + 561x70 + 119x71 + 65x72 + 666x73 + 64x74 + 806x75 + 7x76 + 620x77 + 717x78 + 109x79 + 580x80 + 115x81 + 817x82 + 539x83 + 51x84 + 441x85 + 5x86 + 853x87 + 373x88 + 340x89 + 731x90 + 277x91 + 333x92 + 736x93 + 863x94 + 748x95 + 402x96 + 752x97 + 366x98 + 547x99 + 105x100 + 616x101 + 660x102 + 290x103 + 595x104 + 276x105 + 292x106 + 398x107 + 640x108 + 362x109 + 734x110 + 426x111 + 563x112 + 141x113 + 108x114 + 57x115 + 476x116 + 29x117 + 185x118 + 761x119 + 163x120 + 849x121 + 569x122 + 833x123 + 441x124 + 749x125 + 654x126 + 245x127 <= 58133
111x1 + 240x2 + 178x3 + 531x4 + 270x5 + 313x6 + 682x7 + 757x8 + 121x9 + 866x10 + 637x11 + 725x12 + 99x13 + 735x14 + 147x15 + 58x16 + 371x17 + 679x18 + 485x19 + 577x20 + 832x21 + 419x22 + 585x23 + 523x24 + 736x25 + 585x26 + 388x27 + 267x28 + 404x29 + 705x30 + 490x31 + 682x32 + 105x33 + 323x34 + 778x35 + 93x36 + 462x37 + 119x38 + 73x39 + 318x40 + 504x41 + 261x42 + 827x43 + 660x44 + 409x45 + 148x46 + 644x47 + 66x48 + 483x49 + 233x50 + 801x51 + 767x52 + 791x53 + 100x54 + 134x55 + 422x56 + 392x57 + 533x58 + 815x59 + 731x60 + 554x61 + 652x62 + 627x63 + 277x64 + 542x65 + 498x66 + 522x67 + 433x68 + 466x69 + 297x70 + 748x71 + 415x72 + 676x73 + 785x74 + 385x75 + 316x76 + 37x77 + 348x78 + 79x79 + 4x80 + 15x81 + 484x82 + 710x83 + 119x84 + 618x85 + 170x86 + 580x87 + 772x88 + 690x89 + 555x90 + 797x91 + 542x92 + 345x93 + 311x94 + 756x95 + 54x96 + 15x97 + 490x98 + 850x99 + 704x100 + 513x101 + 242x102 + 392x103 + 764x104 + 263x105 + 168x106 + 109x107 + 538x108 + 538x109 + 218x110 + 465x111 + 585x112 + 809x113 + 796x114 + 262x115 + 320x116 + 181x117 + 341x118 + 835x119 + 585x120 + 586x121 + 675x122 + 713x123 + 710x124 + 585x125 + 299x126 + 280x127 <= 21177
636x1 + 787x2 + 71x3 + 168x4 + 285x5 + 777x6 + 472x7 + 719x8 + 83x9 + 511x10 + 768x11 + 208x12 + 232x13 + 813x14 + 87x15 + 437x16 + 78x17 + 387x18 + 858x19 + 187x20 + 470x21 + 767x22 + 371x23 + 442x24 + 46x25 + 18x26 + 665x27 + 443x28 + 142x29 + 305x30 + 49x31 + 667x32 + 749x33 + 830x34 + 476x35 + 212x36 + 570x37 + 242x38 + 411x39 + 505x40 + 417x41 + 67x42 + 646x43 + 556x44 + 199x45 + 630x46 + 265x47 + 295x48 + 194x49 + 287x50 + 139x51 + 45x52 + 509x53 + 228x54 + 43x55 + 644x56 + 291x57 + 504x58 + 9x59 + 357x60 + 210x61 + 835x62 + 385x63 + 330x64 + 33x65 + 635x66 + 638x67 + 853x68 + 5x69 + 288x70 + 213x71 + 717x72 + 324x73 + 442x74 + 620x75 + 798x76 + 365x77 + 770x78 + 706x79 + 685x80 + 29x81 + 743x82 + 536x83 + 285x84 + 325x85 + 612x86 + 252x87 + 504x88 + 697x89 + 154x90 + 610x91 + 469x92 + 830x93 + 471x94 + 348x95 + 650x96 + 150x97 + 504x98 + 62x99 + 129x100 + 809x101 + 606x102 + 458x103 + 603x104 + 639x105 + 520x106 + 636x107 + 204x108 + 338x109 + 523x110 + 414x111 + 302x112 + 208x113 + 129x114 + 490x115 + 193x116 + 52x117 + 124x118 + 712x119 + 257x120 + 193x121 + 565x122 + 68x123 + 312x124 + 7x125 + 673x126 + 59x127 <= 60342
417x1 + 184x2 + 424x3 + 2x4 + 585x5 + 610x6 + 537x7 + 437x8 + 500x9 + 510x10 + 370x11 + 165x12 + 533x13 + 21x14 + 136x15 + 52x16 + 230x17 + 600x18 + 332x19 + 148x20 + 666x21 + 382x22 + 804x23 + 839x24 + 556x25 + 550x26 + 174x27 + 106x28 + 89x29 + 258x30 + 713x31 + 109x32 + 89x33 + 210x34 + 494x35 + 464x36 + 187x37 + 89x38 + 302x39 + 337x40 + 108x41 + 284x42 + 624x43 + 170x44 + 113x45 + 775x46 + 743x47 + 829x48 + 579x49 + 72x50 + 513x51 + 301x52 + 43x53 + 469x54 + 791x55 + 227x56 + 351x57 + 486x58 + 653x59 + 572x60 + 296x61 + 442x62 + 872x63 + 632x64 + 153x65 + 223x66 + 47x67 + 806x68 + 356x69 + 84x70 + 241x71 + 823x72 + 189x73 + 407x74 + 398x75 + 637x76 + 412x77 + 3x78 + 116x79 + 483x80 + 530x81 + 360x82 + 272x83 + 817x84 + 612x85 + 532x86 + 813x87 + 265x88 + 455x89 + 11x90 + 412x91 + 687x92 + 798x93 + 358x94 + 540x95 + 59x96 + 118x97 + 584x98 + 864x99 + 391x100 + 359x101 + 87x102 + 604x103 + 793x104 + 131x105 + 559x106 + 120x107 + 467x108 + 427x109 + 356x110 + 428x111 + 231x112 + 815x113 + 805x114 + 201x115 + 688x116 + 617x117 + 498x118 + 807x119 + 569x120 + 126x121 + 704x122 + 775x123 + 389x124 + 566x125 + 266x126 + 693x127 <= 17666
445x1 + 185x2 + 435x3 + 830x4 + 715x5 + 643x6 + 500x7 + 154x8 + 526x9 + 796x10 + 315x11 + 298x12 + 580x13 + 106x14 + 72x15 + 143x16 + 659x17 + 166x18 + 650x19 + 22x20 + 437x21 + 855x22 + 495x23 + 18x24 + 134x25 + 550x26 + 291x27 + 149x28 + 387x29 + 739x30 + 82x31 + 94x32 + 688x33 + 860x34 + 33x35 + 260x36 + 186x37 + 446x38 + 1x39 + 495x40 + 735x41 + 621x42 + 304x43 + 138x44 + 126x45 + 209x46 + 724x47 + 499x48 + 405x49 + 601x50 + 88x51 + 836x52 + 326x53 + 707x54 + 216x55 + 112x56 + 606x57 + 654x58 + 721x59 + 238x60 + 514x61 + 464x62 + 719x63 + 685x64 + 582x65 + 673x66 + 656x67 + 516x68 + 95x69 + 93x70 + 100x71 + 414x72 + 242x73 + 448x74 + 78x75 + 850x76 + 110x77 + 839x78 + 474x79 + 104x80 + 560x81 + 546x82 + 815x83 + 527x84 + 628x85 + 70x86 + 548x87 + 517x88 + 786x89 + 458x90 + 575x91 + 676x92 + 349x93 + 757x94 + 68x95 + 683x96 + 58x97 + 508x98 + 779x99 + 792x100 + 392x101 + 4x102 + 846x103 + 503x104 + 489x105 + 19x106 + 73x107 + 792x108 + 634x109 + 277x110 + 539x111 + 407x112 + 656x113 + 438x114 + 190x115 + 782x116 + 840x117 + 571x118 + 119x119 + 424x120 + 146x121 + 461x122 + 46x123 + 350x124 + 552x125 + 502x126 + 463x127 <= 27072
238x1 + 512x2 + 820x3 + 344x4 + 846x5 + 212x6 + 30x7 + 272x8 + 754x9 + 482x10 + 45x11 + 19x12 + 713x13 + 662x14 + 440x15 + 323x16 + 95x17 + 278x18 + 62x19 + 133x20 + 644x21 + 149x22 + 550x23 + 511x24 + 440x25 + 651x26 + 93x27 + 103x28 + 696x29 + 200x30 + 493x31 + 111x32 + 445x33 + 775x34 + 606x35 + 354x36 + 572x37 + 546x38 + 123x39 + 575x40 + 402x41 + 845x42 + 523x43 + 632x44 + 828x45 + 837x46 + 519x47 + 183x48 + 340x49 + 486x50 + 350x51 + 543x52 + 68x53 + 10x54 + 867x55 + 197x56 + 463x57 + 850x58 + 45x59 + 682x60 + 433x61 + 690x62 + 796x63 + 320x64 + 235x65 + 411x66 + 213x67 + 159x68 + 371x69 + 80x70 + 722x71 + 727x72 + 820x73 + 104x74 + 175x75 + 290x76 + 652x77 + 84x78 + 344x79 + 561x80 + 615x81 + 319x82 + 372x83 + 624x84 + 672x85 + 25x86 + 35x87 + 266x88 + 698x89 + 185x90 + 570x91 + 785x92 + 742x93 + 649x94 + 88x95 + 473x96 + 50x97 + 650x98 + 389x99 + 463x100 + 281x101 + 428x102 + 320x103 + 705x104 + 406x105 + 50x106 + 570x107 + 473x108 + 14x109 + 434x110 + 46x111 + 504x112 + 367x113 + 706x114 + 42x115 + 334x116 + 331x117 + 195x118 + 463x119 + 295x120 + 67x121 + 471x122 + 623x123 + 459x124 + 831x125 + 477x126 + 758x127 <= 48697
209x1 + 723x2 + 643x3 + 484x4 + 489x5 + 264x6 + 550x7 + 662x8 + 763x9 + 124x10 + 572x11 + 855x12 + 700x13 + 185x14 + 727x15 + 404x16 + 117x17 + 27x18 + 709x19 + 303x20 + 87x21 + 562x22 + 587x23 + 479x24 + 239x25 + 802x26 + 391x27 + 489x28 + 809x29 + 457x30 + 718x31 + 141x32 + 387x33 + 474x34 + 778x35 + 667x36 + 148x37 + 629x38 + 844x39 + 540x40 + 649x41 + 323x42 + 375x43 + 404x44 + 269x45 + 352x46 + 808x47 + 504x48 + 88x49 + 678x50 + 696x51 + 136x52 + 269x53 + 52x54 + 615x55 + 270x56 + 460x57 + 162x58 + 614x59 + 510x60 + 121x61 + 832x62 + 626x63 + 263x64 + 766x65 + 151x66 + 805x67 + 694x68 + 78x69 + 4x70 + 820x71 + 832x72 + 163x73 + 61x74 + 211x75 + 552x76 + 721x77 + 159x78 + 609x79 + 651x80 + 151x81 + 98x82 + 175x83 + 43x84 + 454x85 + 359x86 + 261x87 + 781x88 + 464x89 + 278x90 + 138x91 + 456x92 + 19x93 + 458x94 + 680x95 + 536x96 + 118x97 + 227x98 + 703x99 + 699x100 + 90x101 + 728x102 + 148x103 + 295x104 + 655x105 + 673x106 + 437x107 + 802x108 + 403x109 + 699x110 + 287x111 + 205x112 + 231x113 + 586x114 + 656x115 + 29x116 + 245x117 + 124x118 + 104x119 + 145x120 + 492x121 + 225x122 + 386x123 + 679x124 + 825x125 + 9x126 + 401x127 <= 57894
726x1 + 172x2 + 453x3 + 186x4 + 196x5 + 140x6 + 86x7 + 459x8 + 860x9 + 849x10 + 634x11 + 70x12 + 627x13 + 717x14 + 363x15 + 245x16 + 864x17 + 226x18 + 402x19 + 761x20 + 73x21 + 465x22 + 485x23 + 79x24 + 223x25 + 232x26 + 446x27 + 285x28 + 401x29 + 741x30 + 30x31 + 219x32 + 50x33 + 46x34 + 459x35 + 745x36 + 842x37 + 237x38 + 618x39 + 383x40 + 836x41 + 839x42 + 444x43 + 693x44 + 792x45 + 318x46 + 544x47 + 463x48 + 157x49 + 289x50 + 160x51 + 187x52 + 343x53 + 756x54 + 275x55 + 670x56 + 354x57 + 390x58 + 671x59 + 347x60 + 591x61 + 330x62 + 195x63 + 367x64 + 305x65 + 477x66 + 644x67 + 458x68 + 119x69 + 438x70 + 114x71 + 422x72 + 22x73 + 656x74 + 692x75 + 562x76 + 719x77 + 663x78 + 32x79 + 617x80 + 223x81 + 440x82 + 534x83 + 261x84 + 783x85 + 218x86 + 450x87 + 144x88 + 157x89 + 800x90 + 720x91 + 740x92 + 841x93 + 163x94 + 90x95 + 468x96 + 585x97 + 442x98 + 28x99 + 480x100 + 438x101 + 523x102 + 360x103 + 810x104 + 702x105 + 96x106 + 67x107 + 393x108 + 793x109 + 512x110 + 329x111 + 798x112 + 590x113 + 544x114 + 485x115 + 108x116 + 497x117 + 105x118 + 101x119 + 338x120 + 833x121 + 95x122 + 812x123 + 613x124 + 714x125 + 1x126 + 365x127 <= 6989
185x1 + 253x2 + 487x3 + 781x4 + 745x5 + 301x6 + 429x7 + 728x8 + 460x9 + 384x10 + 613x11 + 290x12 + 539x13 + 221x14 + 21x15 + 532x16 + 840x17 + 84x18 + 291x19 + 397x20 + 354x21 + 575x22 + 529x23 + 343x24 + 822x25 + 6x26 + 76x27 + 21x28 + 472x29 + 462x30 + 659x31 + 548x32 + 375x33 + 807x34 + 500x35 + 196x36 + 320x37 + 674x38 + 92x39 + 303x40 + 561x41 + 385x42 + 297x43 + 630x44 + 566x45 + 595x46 + 457x47 + 60x48 + 346x49 + 570x50 + 682x51 + 429x52 + 262x53 + 257x54 + 415x55 + 305x56 + 460x57 + 161x58 + 399x59 + 149x60 + 821x61 + 161x62 + 775x63 + 343x64 + 570x65 + 415x66 + 790x67 + 641x68 + 812x69 + 536x70 + 532x71 + 685x72 + 532x73 + 66x74 + 338x75 + 119x76 + 519x77 + 117x78 + 24x79 + 387x80 + 100x81 + 427x82 + 316x83 + 322x84 + 488x85 + 483x86 + 802x87 + 532x88 + 273x89 + 777x90 + 813x91 + 424x92 + 496x93 + 204x94 + 87x95 + 798x96 + 512x97 + 190x98 + 548x99 + 682x100 + 676x101 + 863x102 + 714x103 + 245x104 + 312x105 + 674x106 + 300x107 + 792x108 + 59x109 + 491x110 + 345x111 + 4x112 + 555x113 + 405x114 + 776x115 + 519x116 + 642x117 + 98x118 + 275x119 + 786x120 + 747x121 + 814x122 + 798x123 + 53x124 + 52x125 + 868x126 + 626x127 <= 7803
