restricciones: 247
Solucion:
Valor Objetivo Z = 8453.122878270759
Asignacion de Variables
19x1 + 28x2 + 62x3 + 16x4 + 45x5 + 53x6 + 63x7 + 43x8 + 6x9 + 30x10 + 21x11 + 51x12 + 65x13 + 24x14 + 32x15 + 35x16 + 3x17 + 20x18 + 14x19 + 26x20 + 9x21 + 31x22 + 66x23 + 45x24 + 23x25 + 39x26 + 14x27 + 76x28 + 21x29 + 26x30 + 3x31 + 21x32 + 71x33 + 67x34 + 67x35 + 35x36 + 4x37 + 69x38 + 17x39 + 63x40 + 42x41 + 19x42 + 72x43 + 29x44 + 36x45 + 45x46 + 16x47 + 29x48 + 41x49 + 52x50 + 46x51 + 50x52 + 59x53 + 36x54 + 38x55 + 39x56 + 48x57 + 26x58 + 15x59 + 32x60 + 28x61 + 0x62 + 17x63 + 58x64 + 69x65 + 41x66 + 49x67 + 6x68 + 38x69 + 20x70 + 0x71 + 68x72 + 17x73 + 50x74 + 66x75 + 24x76 + 21x77 + 35x78 + 31x79 + 4x80 + 8x81 + 12x82 + 24x83 + 70x84 + 46x85 + 36x86 + 23x87 + 2x88 + 11x89 + 52x90 + 66x91 + 66x92 + 25x93 + 41x94 + 75x95 + 56x96 + 62x97 + 24x98 + 24x99 + 64x100 + 49x101 + 60x102 + 68x103 + 57x104 + 14x105 + 12x106 + 27x107 + 17x108 + 16x109 + 36x110 + 41x111 + 5x112 + 53x113 + 37x114 + 3x115 + 10x116 + 13x117 + 55x118 + 30x119 + 60x120 + 21x121 + 67x122 + 27x123 + 62x124 + 2x125 + 63x126 + 45x127 + 71x128 + 40x129 + 54x130 + 49x131 + 7x132 + 1x133 + 20x134 + 9x135 + 30x136 + 59x137 + 67x138 + 47x139 + 22x140 + 30x141 + 66x142 + 13x143 + 51x144 + 12x145 + 28x146 + 35x147 + 71x148 + 46x149 + 72x150 + 29x151 + 21x152 + 50x153 + 41x154 + 10x155 + 23x156 + 18x157 + 41x158 + 6x159 + 23x160 + 58x161 + 18x162 + 13x163 <= 1941
2x1 + 73x2 + 31x3 + 4x4 + 62x5 + 73x6 + 38x7 + 45x8 + 60x9 + 21x10 + 62x11 + 17x12 + 53x13 + 54x14 + 68x15 + 30x16 + 54x17 + 44x18 + 40x19 + 62x20 + 37x21 + 75x22 + 70x23 + 11x24 + 21x25 + 0x26 + 29x27 + 75x28 + 28x29 + 27x30 + 75x31 + 20x32 + 37x33 + 30x34 + 76x35 + 7x36 + 27x37 + 22x38 + 17x39 + 27x40 + 16x41 + 73x42 + 8x43 + 4x44 + 61x45 + 3x46 + 54x47 + 4x48 + 49x49 + 53x50 + 22x51 + 8x52 + 30x53 + 64x54 + 2x55 + 16x56 + 9x57 + 3x58 + 65x59 + 49x60 + 36x61 + 21x62 + 4x63 + 76x64 + 8x65 + 24x66 + 5x67 + 40x68 + 26x69 + 76x70 + 69x71 + 35x72 + 10x73 + 56x74 + 65x75 + 49x76 + 60x77 + 14x78 + 59x79 + 10x80 + 5x81 + 26x82 + 14x83 + 17x84 + 51x85 + 16x86 + 64x87 + 61x88 + 27x89 + 36x90 + 16x91 + 71x92 + 69x93 + 3x94 + 48x95 + 1x96 + 54x97 + 57x98 + 58x99 + 56x100 + 3x101 + 36x102 + 17x103 + 24x104 + 15x105 + 36x106 + 30x107 + 17x108 + 39x109 + 9x110 + 45x111 + 42x112 + 65x113 + 55x114 + 34x115 + 67x116 + 65x117 + 11x118 + 54x119 + 23x120 + 36x121 + 41x122 + 61x123 + 12x124 + 63x125 + 29x126 + 44x127 + 43x128 + 12x129 + 53x130 + 22x131 + 15x132 + 51x133 + 54x134 + 36x135 + 34x136 + 6x137 + 71x138 + 11x139 + 76x140 + 38x141 + 12x142 + 30x143 + 7x144 + 12x145 + 6x146 + 71x147 + 73x148 + 14x149 + 4x150 + 16x151 + 4x152 + 21x153 + 70x154 + 73x155 + 15x156 + 2x157 + 23x158 + 27x159 + 64x160 + 68x161 + 67x162 + 9x163 <= 1071
66x1 + 25x2 + 11x3 + 76x4 + 36x5 + 16x6 + 63x7 + 44x8 + 47x9 + 67x10 + 44x11 + 43x12 + 28x13 + 61x14 + 61x15 + 38x16 + 20x17 + 22x18 + 52x19 + 7x20 + 60x21 + 54x22 + 47x23 + 11x24 + 52x25 + 53x26 + 21x27 + 19x28 + 61x29 + 12x30 + 13x31 + 4x32 + 6x33 + 47x34 + 38x35 + 75x36 + 3x37 + 40x38 + 7x39 + 15x40 + 46x41 + 45x42 + 58x43 + 20x44 + 59x45 + 52x46 + 12x47 + 13x48 + 64x49 + 49x50 + 26x51 + 37x52 + 55x53 + 23x54 + 51x55 + 26x56 + 55x57 + 29x58 + 28x59 + 7x60 + 60x61 + 10x62 + 39x63 + 72x64 + 40x65 + 19x66 + 69x67 + 47x68 + 75x69 + 76x70 + 56x71 + 2x72 + 27x73 + 69x74 + 16x75 + 57x76 + 73x77 + 51x78 + 71x79 + 7x80 + 74x81 + 73x82 + 9x83 + 62x84 + 75x85 + 65x86 + 11x87 + 4x88 + 47x89 + 18x90 + 43x91 + 8x92 + 12x93 + 75x94 + 40x95 + 8x96 + 27x97 + 38x98 + 31x99 + 44x100 + 63x101 + 68x102 + 18x103 + 74x104 + 58x105 + 4x106 + 15x107 + 67x108 + 59x109 + 37x110 + 18x111 + 38x112 + 60x113 + 14x114 + 60x115 + 73x116 + 17x117 + 39x118 + 40x119 + 63x120 + 36x121 + 72x122 + 69x123 + 15x124 + 73x125 + 11x126 + 43x127 + 72x128 + 19x129 + 16x130 + 61x131 + 45x132 + 6x133 + 11x134 + 52x135 + 51x136 + 67x137 + 51x138 + 11x139 + 43x140 + 62x141 + 35x142 + 25x143 + 47x144 + 14x145 + 67x146 + 44x147 + 31x148 + 49x149 + 3x150 + 49x151 + 48x152 + 55x153 + 16x154 + 72x155 + 58x156 + 40x157 + 44x158 + 33x159 + 49x160 + 63x161 + 39x162 + 6x163 <= 7251
57x1 + 32x2 + 41x3 + 73x4 + 39x5 + 51x6 + 38x7 + 62x8 + 72x9 + 65x10 + 26x11 + 57x12 + 23x13 + 17x14 + 38x15 + 17x16 + 14x17 + 10x18 + 45x19 + 47x20 + 64x21 + 61x22 + 25x23 + 33x24 + 31x25 + 30x26 + 28x27 + 75x28 + 11x29 + 41x30 + 59x31 + 62x32 + 71x33 + 11x34 + 37x35 + 68x36 + 55x37 + 57x38 + 14x39 + 46x40 + 32x41 + 62x42 + 11x43 + 10x44 + 24x45 + 24x46 + 23x47 + 2x48 + 44x49 + 76x50 + 11x51 + 72x52 + 13x53 + 42x54 + 68x55 + 20x56 + 40x57 + 49x58 + 24x59 + 55x60 + 58x61 + 56x62 + 0x63 + 11x64 + 23x65 + 68x66 + 73x67 + 72x68 + 44x69 + 75x70 + 27x71 + 59x72 + 53x73 + 42x74 + 55x75 + 24x76 + 32x77 + 30x78 + 28x79 + 40x80 + 27x81 + 31x82 + 13x83 + 35x84 + 29x85 + 6x86 + 48x87 + 22x88 + 55x89 + 12x90 + 66x91 + 7x92 + 51x93 + 56x94 + 26x95 + 30x96 + 75x97 + 35x98 + 11x99 + 59x100 + 3x101 + 74x102 + 0x103 + 42x104 + 34x105 + 43x106 + 7x107 + 47x108 + 74x109 + 15x110 + 10x111 + 52x112 + 35x113 + 39x114 + 25x115 + 75x116 + 22x117 + 42x118 + 56x119 + 44x120 + 74x121 + 67x122 + 8x123 + 33x124 + 68x125 + 12x126 + 29x127 + 5x128 + 13x129 + 9x130 + 71x131 + 46x132 + 49x133 + 47x134 + 40x135 + 43x136 + 28x137 + 68x138 + 35x139 + 30x140 + 73x141 + 33x142 + 26x143 + 43x144 + 23x145 + 3x146 + 19x147 + 50x148 + 37x149 + 66x150 + 39x151 + 0x152 + 23x153 + 14x154 + 2x155 + 26x156 + 11x157 + 39x158 + 63x159 + 69x160 + 18x161 + 26x162 + 29x163 <= 1266
72x1 + 52x2 + 6x3 + 64x4 + 66x5 + 72x6 + 48x7 + 4x8 + 39x9 + 42x10 + 66x11 + 44x12 + 27x13 + 32x14 + 24x15 + 55x16 + 57x17 + 66x18 + 49x19 + 16x20 + 67x21 + 23x22 + 31x23 + 3x24 + 25x25 + 1x26 + 49x27 + 0x28 + 70x29 + 76x30 + 52x31 + 39x32 + 34x33 + 63x34 + 60x35 + 68x36 + 5x37 + 48x38 + 29x39 + 39x40 + 65x41 + 45x42 + 37x43 + 67x44 + 71x45 + 1x46 + 45x47 + 73x48 + 9x49 + 33x50 + 14x51 + 65x52 + 44x53 + 58x54 + 49x55 + 7x56 + 44x57 + 8x58 + 6x59 + 56x60 + 44x61 + 19x62 + 62x63 + 4x64 + 63x65 + 37x66 + 5x67 + 54x68 + 47x69 + 54x70 + 56x71 + 38x72 + 62x73 + 54x74 + 26x75 + 73x76 + 48x77 + 22x78 + 33x79 + 56x80 + 34x81 + 70x82 + 68x83 + 7x84 + 35x85 + 59x86 + 7x87 + 53x88 + 17x89 + 71x90 + 38x91 + 70x92 + 76x93 + 25x94 + 45x95 + 10x96 + 30x97 + 33x98 + 68x99 + 9x100 + 74x101 + 19x102 + 53x103 + 44x104 + 56x105 + 25x106 + 30x107 + 75x108 + 7x109 + 38x110 + 24x111 + 54x112 + 20x113 + 12x114 + 68x115 + 43x116 + 76x117 + 35x118 + 2x119 + 64x120 + 34x121 + 41x122 + 38x123 + 0x124 + 5x125 + 76x126 + 21x127 + 37x128 + 56x129 + 49x130 + 58x131 + 57x132 + 5x133 + 45x134 + 60x135 + 73x136 + 18x137 + 37x138 + 25x139 + 6x140 + 17x141 + 11x142 + 48x143 + 43x144 + 71x145 + 36x146 + 59x147 + 2x148 + 68x149 + 11x150 + 70x151 + 28x152 + 10x153 + 55x154 + 28x155 + 41x156 + 45x157 + 37x158 + 46x159 + 2x160 + 51x161 + 33x162 + 55x163 <= 344
52x1 + 9x2 + 42x3 + 22x4 + 6x5 + 30x6 + 41x7 + 30x8 + 1x9 + 21x10 + 19x11 + 28x12 + 46x13 + 35x14 + 1x15 + 32x16 + 69x17 + 7x18 + 53x19 + 25x20 + 43x21 + 41x22 + 27x23 + 23x24 + 35x25 + 47x26 + 1x27 + 0x28 + 2x29 + 17x30 + 39x31 + 47x32 + 27x33 + 53x34 + 19x35 + 3x36 + 12x37 + 21x38 + 48x39 + 70x40 + 40x41 + 7x42 + 64x43 + 53x44 + 32x45 + 12x46 + 13x47 + 51x48 + 24x49 + 34x50 + 73x51 + 48x52 + 46x53 + 58x54 + 11x55 + 53x56 + 52x57 + 67x58 + 5x59 + 20x60 + 62x61 + 59x62 + 60x63 + 47x64 + 4x65 + 51x66 + 26x67 + 15x68 + 60x69 + 58x70 + 3x71 + 64x72 + 74x73 + 28x74 + 55x75 + 59x76 + 27x77 + 16x78 + 70x79 + 75x80 + 15x81 + 28x82 + 29x83 + 41x84 + 32x85 + 22x86 + 25x87 + 60x88 + 31x89 + 40x90 + 70x91 + 42x92 + 25x93 + 28x94 + 7x95 + 5x96 + 55x97 + 10x98 + 9x99 + 31x100 + 19x101 + 28x102 + 18x103 + 48x104 + 48x105 + 28x106 + 65x107 + 69x108 + 10x109 + 24x110 + 31x111 + 8x112 + 48x113 + 37x114 + 28x115 + 29x116 + 17x117 + 46x118 + 34x119 + 72x120 + 57x121 + 21x122 + 58x123 + 1x124 + 12x125 + 49x126 + 15x127 + 4x128 + 57x129 + 28x130 + 14x131 + 19x132 + 59x133 + 58x134 + 24x135 + 46x136 + 49x137 + 15x138 + 3x139 + 72x140 + 24x141 + 10x142 + 9x143 + 7x144 + 48x145 + 48x146 + 9x147 + 25x148 + 8x149 + 15x150 + 49x151 + 0x152 + 15x153 + 29x154 + 47x155 + 30x156 + 62x157 + 34x158 + 25x159 + 0x160 + 68x161 + 32x162 + 50x163 <= 3087
14x1 + 3x2 + 27x3 + 3x4 + 57x5 + 15x6 + 33x7 + 29x8 + 34x9 + 48x10 + 70x11 + 37x12 + 7x13 + 37x14 + 66x15 + 12x16 + 73x17 + 40x18 + 19x19 + 13x20 + 75x21 + 56x22 + 12x23 + 5x24 + 70x25 + 61x26 + 30x27 + 64x28 + 14x29 + 16x30 + 61x31 + 64x32 + 70x33 + 25x34 + 37x35 + 73x36 + 23x37 + 71x38 + 63x39 + 40x40 + 18x41 + 34x42 + 39x43 + 76x44 + 65x45 + 11x46 + 36x47 + 50x48 + 28x49 + 62x50 + 5x51 + 33x52 + 64x53 + 53x54 + 19x55 + 4x56 + 23x57 + 12x58 + 46x59 + 52x60 + 71x61 + 26x62 + 37x63 + 15x64 + 35x65 + 46x66 + 69x67 + 1x68 + 44x69 + 54x70 + 49x71 + 51x72 + 7x73 + 6x74 + 11x75 + 21x76 + 70x77 + 58x78 + 53x79 + 41x80 + 63x81 + 21x82 + 63x83 + 29x84 + 24x85 + 61x86 + 74x87 + 50x88 + 39x89 + 52x90 + 76x91 + 19x92 + 47x93 + 7x94 + 6x95 + 54x96 + 6x97 + 75x98 + 60x99 + 36x100 + 69x101 + 24x102 + 75x103 + 22x104 + 35x105 + 1x106 + 46x107 + 42x108 + 11x109 + 24x110 + 49x111 + 24x112 + 28x113 + 19x114 + 73x115 + 28x116 + 48x117 + 15x118 + 62x119 + 31x120 + 65x121 + 6x122 + 54x123 + 19x124 + 41x125 + 1x126 + 75x127 + 72x128 + 14x129 + 65x130 + 75x131 + 72x132 + 68x133 + 70x134 + 35x135 + 18x136 + 41x137 + 38x138 + 71x139 + 42x140 + 43x141 + 38x142 + 18x143 + 62x144 + 47x145 + 72x146 + 3x147 + 52x148 + 73x149 + 24x150 + 39x151 + 28x152 + 66x153 + 52x154 + 41x155 + 26x156 + 45x157 + 58x158 + 39x159 + 66x160 + 34x161 + 21x162 + 38x163 <= 2626
8x1 + 22x2 + 59x3 + 57x4 + 13x5 + 68x6 + 74x7 + 67x8 + 58x9 + 39x10 + 66x11 + 34x12 + 75x13 + 57x14 + 3x15 + 24x16 + 49x17 + 69x18 + 64x19 + 41x20 + 7x21 + 45x22 + 54x23 + 10x24 + 22x25 + 76x26 + 4x27 + 60x28 + 39x29 + 53x30 + 11x31 + 24x32 + 59x33 + 32x34 + 62x35 + 63x36 + 67x37 + 30x38 + 48x39 + 62x40 + 56x41 + 12x42 + 20x43 + 63x44 + 5x45 + 43x46 + 37x47 + 69x48 + 3x49 + 50x50 + 17x51 + 32x52 + 27x53 + 42x54 + 32x55 + 13x56 + 4x57 + 65x58 + 42x59 + 5x60 + 53x61 + 55x62 + 26x63 + 75x64 + 45x65 + 56x66 + 10x67 + 29x68 + 1x69 + 31x70 + 43x71 + 13x72 + 71x73 + 52x74 + 11x75 + 52x76 + 18x77 + 7x78 + 75x79 + 46x80 + 50x81 + 49x82 + 37x83 + 54x84 + 11x85 + 62x86 + 36x87 + 62x88 + 20x89 + 9x90 + 69x91 + 59x92 + 74x93 + 75x94 + 39x95 + 64x96 + 73x97 + 62x98 + 39x99 + 9x100 + 30x101 + 30x102 + 4x103 + 0x104 + 68x105 + 10x106 + 15x107 + 73x108 + 2x109 + 48x110 + 47x111 + 20x112 + 65x113 + 8x114 + 37x115 + 69x116 + 34x117 + 62x118 + 38x119 + 49x120 + 50x121 + 48x122 + 47x123 + 63x124 + 37x125 + 40x126 + 13x127 + 68x128 + 54x129 + 39x130 + 56x131 + 68x132 + 59x133 + 63x134 + 13x135 + 3x136 + 67x137 + 48x138 + 37x139 + 13x140 + 4x141 + 8x142 + 25x143 + 44x144 + 5x145 + 68x146 + 17x147 + 37x148 + 12x149 + 51x150 + 3x151 + 53x152 + 39x153 + 64x154 + 30x155 + 16x156 + 18x157 + 75x158 + 4x159 + 11x160 + 23x161 + 11x162 + 4x163 <= 6630
12x1 + 22x2 + 41x3 + 26x4 + 59x5 + 5x6 + 5x7 + 58x8 + 27x9 + 72x10 + 72x11 + 31x12 + 36x13 + 30x14 + 19x15 + 3x16 + 8x17 + 10x18 + 55x19 + 75x20 + 37x21 + 74x22 + 12x23 + 42x24 + 55x25 + 6x26 + 36x27 + 61x28 + 59x29 + 73x30 + 13x31 + 42x32 + 56x33 + 7x34 + 61x35 + 46x36 + 6x37 + 34x38 + 37x39 + 0x40 + 46x41 + 60x42 + 56x43 + 35x44 + 58x45 + 70x46 + 54x47 + 24x48 + 30x49 + 39x50 + 66x51 + 49x52 + 74x53 + 24x54 + 67x55 + 9x56 + 6x57 + 60x58 + 31x59 + 59x60 + 3x61 + 46x62 + 22x63 + 52x64 + 51x65 + 18x66 + 69x67 + 51x68 + 68x69 + 22x70 + 64x71 + 34x72 + 34x73 + 10x74 + 58x75 + 1x76 + 50x77 + 23x78 + 61x79 + 66x80 + 3x81 + 57x82 + 66x83 + 47x84 + 39x85 + 50x86 + 32x87 + 72x88 + 15x89 + 23x90 + 54x91 + 50x92 + 19x93 + 8x94 + 45x95 + 45x96 + 41x97 + 61x98 + 20x99 + 26x100 + 67x101 + 65x102 + 62x103 + 34x104 + 20x105 + 48x106 + 55x107 + 55x108 + 39x109 + 55x110 + 20x111 + 30x112 + 73x113 + 9x114 + 34x115 + 60x116 + 45x117 + 55x118 + 68x119 + 22x120 + 34x121 + 16x122 + 48x123 + 59x124 + 11x125 + 9x126 + 39x127 + 34x128 + 68x129 + 16x130 + 72x131 + 28x132 + 21x133 + 61x134 + 64x135 + 18x136 + 39x137 + 36x138 + 67x139 + 24x140 + 66x141 + 56x142 + 16x143 + 60x144 + 26x145 + 10x146 + 39x147 + 1x148 + 69x149 + 23x150 + 20x151 + 0x152 + 59x153 + 27x154 + 39x155 + 72x156 + 32x157 + 49x158 + 5x159 + 51x160 + 48x161 + 21x162 + 0x163 <= 2296
15x1 + 51x2 + 60x3 + 13x4 + 76x5 + 31x6 + 29x7 + 55x8 + 19x9 + 20x10 + 24x11 + 13x12 + 58x13 + 17x14 + 4x15 + 34x16 + 11x17 + 53x18 + 37x19 + 36x20 + 68x21 + 44x22 + 31x23 + 60x24 + 34x25 + 50x26 + 30x27 + 8x28 + 63x29 + 76x30 + 43x31 + 65x32 + 59x33 + 6x34 + 51x35 + 16x36 + 30x37 + 31x38 + 41x39 + 28x40 + 14x41 + 55x42 + 16x43 + 7x44 + 64x45 + 42x46 + 58x47 + 53x48 + 5x49 + 11x50 + 45x51 + 5x52 + 70x53 + 7x54 + 30x55 + 53x56 + 40x57 + 28x58 + 59x59 + 20x60 + 51x61 + 26x62 + 61x63 + 29x64 + 66x65 + 14x66 + 62x67 + 60x68 + 24x69 + 4x70 + 75x71 + 76x72 + 29x73 + 55x74 + 35x75 + 37x76 + 18x77 + 22x78 + 60x79 + 48x80 + 35x81 + 67x82 + 13x83 + 25x84 + 76x85 + 42x86 + 22x87 + 36x88 + 31x89 + 45x90 + 39x91 + 49x92 + 31x93 + 14x94 + 3x95 + 44x96 + 23x97 + 26x98 + 38x99 + 54x100 + 74x101 + 60x102 + 10x103 + 37x104 + 24x105 + 55x106 + 30x107 + 44x108 + 61x109 + 71x110 + 39x111 + 38x112 + 8x113 + 45x114 + 57x115 + 45x116 + 23x117 + 31x118 + 38x119 + 68x120 + 0x121 + 12x122 + 66x123 + 7x124 + 17x125 + 25x126 + 17x127 + 4x128 + 34x129 + 76x130 + 12x131 + 76x132 + 22x133 + 23x134 + 55x135 + 10x136 + 16x137 + 53x138 + 53x139 + 7x140 + 62x141 + 67x142 + 69x143 + 9x144 + 74x145 + 61x146 + 10x147 + 13x148 + 2x149 + 35x150 + 20x151 + 68x152 + 44x153 + 56x154 + 32x155 + 0x156 + 3x157 + 64x158 + 34x159 + 20x160 + 54x161 + 25x162 + 71x163 <= 6592
15x1 + 34x2 + 53x3 + 75x4 + 18x5 + 38x6 + 25x7 + 42x8 + 25x9 + 22x10 + 45x11 + 62x12 + 25x13 + 49x14 + 33x15 + 29x16 + 43x17 + 2x18 + 46x19 + 57x20 + 29x21 + 60x22 + 2x23 + 39x24 + 36x25 + 31x26 + 48x27 + 0x28 + 0x29 + 20x30 + 23x31 + 50x32 + 53x33 + 48x34 + 34x35 + 16x36 + 72x37 + 46x38 + 7x39 + 54x40 + 47x41 + 9x42 + 55x43 + 17x44 + 63x45 + 67x46 + 17x47 + 41x48 + 55x49 + 59x50 + 28x51 + 44x52 + 60x53 + 51x54 + 52x55 + 6x56 + 43x57 + 31x58 + 45x59 + 5x60 + 16x61 + 48x62 + 14x63 + 41x64 + 75x65 + 1x66 + 39x67 + 12x68 + 27x69 + 47x70 + 41x71 + 30x72 + 22x73 + 5x74 + 64x75 + 20x76 + 21x77 + 15x78 + 18x79 + 43x80 + 72x81 + 60x82 + 32x83 + 6x84 + 21x85 + 16x86 + 53x87 + 0x88 + 25x89 + 74x90 + 41x91 + 53x92 + 11x93 + 5x94 + 36x95 + 20x96 + 53x97 + 16x98 + 20x99 + 46x100 + 63x101 + 26x102 + 31x103 + 12x104 + 73x105 + 54x106 + 63x107 + 22x108 + 53x109 + 64x110 + 69x111 + 41x112 + 54x113 + 36x114 + 41x115 + 26x116 + 66x117 + 17x118 + 46x119 + 42x120 + 65x121 + 17x122 + 18x123 + 50x124 + 17x125 + 8x126 + 42x127 + 55x128 + 56x129 + 5x130 + 23x131 + 52x132 + 15x133 + 33x134 + 44x135 + 72x136 + 26x137 + 73x138 + 48x139 + 17x140 + 71x141 + 1x142 + 74x143 + 33x144 + 11x145 + 69x146 + 4x147 + 41x148 + 22x149 + 5x150 + 57x151 + 48x152 + 5x153 + 45x154 + 35x155 + 28x156 + 31x157 + 17x158 + 14x159 + 47x160 + 55x161 + 69x162 + 35x163 <= 6193
62x1 + 20x2 + 52x3 + 45x4 + 47x5 + 25x6 + 33x7 + 69x8 + 70x9 + 75x10 + 25x11 + 50x12 + 28x13 + 7x14 + 11x15 + 35x16 + 57x17 + 0x18 + 13x19 + 23x20 + 49x21 + 58x22 + 55x23 + 49x24 + 12x25 + 60x26 + 63x27 + 17x28 + 65x29 + 57x30 + 36x31 + 5x32 + 18x33 + 54x34 + 8x35 + 30x36 + 66x37 + 18x38 + 60x39 + 14x40 + 73x41 + 9x42 + 67x43 + 21x44 + 56x45 + 59x46 + 44x47 + 7x48 + 29x49 + 34x50 + 43x51 + 20x52 + 35x53 + 11x54 + 67x55 + 23x56 + 63x57 + 57x58 + 30x59 + 66x60 + 65x61 + 9x62 + 3x63 + 48x64 + 55x65 + 11x66 + 62x67 + 58x68 + 75x69 + 23x70 + 14x71 + 53x72 + 30x73 + 24x74 + 3x75 + 35x76 + 54x77 + 21x78 + 62x79 + 52x80 + 47x81 + 72x82 + 61x83 + 55x84 + 6x85 + 50x86 + 8x87 + 18x88 + 19x89 + 59x90 + 69x91 + 70x92 + 8x93 + 74x94 + 53x95 + 2x96 + 2x97 + 61x98 + 8x99 + 20x100 + 37x101 + 62x102 + 76x103 + 23x104 + 11x105 + 51x106 + 39x107 + 72x108 + 66x109 + 61x110 + 13x111 + 10x112 + 4x113 + 29x114 + 36x115 + 33x116 + 70x117 + 10x118 + 16x119 + 14x120 + 67x121 + 56x122 + 44x123 + 9x124 + 70x125 + 51x126 + 41x127 + 15x128 + 53x129 + 10x130 + 42x131 + 40x132 + 32x133 + 64x134 + 22x135 + 52x136 + 73x137 + 29x138 + 9x139 + 50x140 + 31x141 + 75x142 + 14x143 + 56x144 + 54x145 + 7x146 + 31x147 + 52x148 + 48x149 + 13x150 + 12x151 + 61x152 + 55x153 + 15x154 + 1x155 + 75x156 + 27x157 + 40x158 + 40x159 + 9x160 + 75x161 + 72x162 + 43x163 <= 884
37x1 + 53x2 + 43x3 + 30x4 + 33x5 + 18x6 + 55x7 + 76x8 + 4x9 + 13x10 + 43x11 + 7x12 + 49x13 + 65x14 + 42x15 + 7x16 + 1x17 + 18x18 + 59x19 + 45x20 + 1x21 + 74x22 + 44x23 + 58x24 + 6x25 + 67x26 + 19x27 + 57x28 + 31x29 + 56x30 + 15x31 + 23x32 + 6x33 + 74x34 + 44x35 + 66x36 + 18x37 + 64x38 + 0x39 + 72x40 + 32x41 + 46x42 + 71x43 + 8x44 + 11x45 + 48x46 + 11x47 + 41x48 + 34x49 + 9x50 + 15x51 + 45x52 + 74x53 + 66x54 + 53x55 + 48x56 + 66x57 + 72x58 + 32x59 + 25x60 + 63x61 + 52x62 + 42x63 + 41x64 + 13x65 + 67x66 + 48x67 + 52x68 + 34x69 + 20x70 + 7x71 + 56x72 + 32x73 + 48x74 + 36x75 + 29x76 + 27x77 + 12x78 + 5x79 + 59x80 + 2x81 + 52x82 + 7x83 + 72x84 + 10x85 + 70x86 + 22x87 + 30x88 + 24x89 + 4x90 + 75x91 + 29x92 + 65x93 + 37x94 + 17x95 + 59x96 + 21x97 + 2x98 + 23x99 + 0x100 + 19x101 + 42x102 + 15x103 + 43x104 + 37x105 + 12x106 + 14x107 + 9x108 + 15x109 + 76x110 + 15x111 + 22x112 + 51x113 + 41x114 + 18x115 + 49x116 + 62x117 + 71x118 + 63x119 + 66x120 + 57x121 + 69x122 + 25x123 + 36x124 + 66x125 + 45x126 + 27x127 + 36x128 + 33x129 + 4x130 + 70x131 + 17x132 + 6x133 + 65x134 + 27x135 + 26x136 + 0x137 + 23x138 + 37x139 + 36x140 + 0x141 + 34x142 + 47x143 + 53x144 + 37x145 + 60x146 + 18x147 + 34x148 + 49x149 + 11x150 + 5x151 + 3x152 + 26x153 + 3x154 + 39x155 + 56x156 + 11x157 + 21x158 + 7x159 + 11x160 + 14x161 + 62x162 + 38x163 <= 507
49x1 + 39x2 + 15x3 + 48x4 + 72x5 + 23x6 + 22x7 + 51x8 + 19x9 + 55x10 + 29x11 + 13x12 + 29x13 + 14x14 + 11x15 + 22x16 + 16x17 + 60x18 + 52x19 + 49x20 + 5x21 + 1x22 + 39x23 + 48x24 + 32x25 + 6x26 + 32x27 + 74x28 + 13x29 + 11x30 + 55x31 + 36x32 + 62x33 + 1x34 + 2x35 + 23x36 + 30x37 + 6x38 + 36x39 + 60x40 + 1x41 + 67x42 + 72x43 + 10x44 + 24x45 + 64x46 + 11x47 + 16x48 + 23x49 + 75x50 + 30x51 + 55x52 + 14x53 + 70x54 + 68x55 + 6x56 + 58x57 + 73x58 + 3x59 + 9x60 + 21x61 + 69x62 + 65x63 + 3x64 + 47x65 + 13x66 + 2x67 + 59x68 + 39x69 + 59x70 + 70x71 + 65x72 + 41x73 + 8x74 + 45x75 + 8x76 + 62x77 + 50x78 + 4x79 + 36x80 + 28x81 + 75x82 + 59x83 + 63x84 + 18x85 + 18x86 + 39x87 + 22x88 + 45x89 + 31x90 + 54x91 + 29x92 + 23x93 + 71x94 + 50x95 + 8x96 + 61x97 + 50x98 + 18x99 + 30x100 + 17x101 + 63x102 + 70x103 + 10x104 + 74x105 + 53x106 + 50x107 + 53x108 + 75x109 + 22x110 + 23x111 + 41x112 + 50x113 + 43x114 + 35x115 + 62x116 + 6x117 + 13x118 + 32x119 + 27x120 + 62x121 + 75x122 + 47x123 + 50x124 + 26x125 + 8x126 + 52x127 + 35x128 + 46x129 + 30x130 + 39x131 + 48x132 + 51x133 + 50x134 + 62x135 + 21x136 + 12x137 + 62x138 + 45x139 + 44x140 + 23x141 + 27x142 + 36x143 + 69x144 + 19x145 + 6x146 + 64x147 + 49x148 + 71x149 + 6x150 + 38x151 + 43x152 + 67x153 + 76x154 + 5x155 + 63x156 + 19x157 + 42x158 + 4x159 + 11x160 + 10x161 + 38x162 + 35x163 <= 2765
