Solucion:
Valor Objetivo Z = 255.65979320074194
Asignacion de Variables
389x1 + 406x2 + 328x3 + 174x4 + 184x5 + 416x6 + 148x7 + 411x8 + 412x9 + 10x10 + 102x11 + 45x12 + 80x13 + 33x14 + 47x15 + 225x16 + 306x17 + 391x18 + 158x19 + 348x20 + 367x21 + 142x22 + 6x23 + 3x24 + 105x25 + 283x26 + 73x27 + 178x28 + 163x29 + 275x30 + 136x31 + 45x32 + 385x33 + 404x34 + 12x35 + 47x36 + 58x37 + 27x38 + 278x39 + 54x40 + 76x41 + 10x42 + 264x43 + 421x44 + 66x45 + 189x46 + 246x47 + 362x48 + 32x49 + 151x50 + 278x51 + 131x52 + 392x53 + 306x54 + 410x55 + 315x56 + 34x57 + 260x58 + 46x59 + 124x60 + 339x61 + 91x62 + 386x63 + 219x64 + 61x65 + 180x66 + 303x67 + 248x68 + 256x69 + 392x70 + 422x71 + 151x72 + 423x73 + 388x74 + 24x75 + 427x76 + 413x77 + 288x78 + 408x79 + 47x80 + 17x81 + 272x82 + 411x83 + 265x84 + 107x85 + 416x86 + 121x87 + 29x88 + 252x89 + 302x90 + 316x91 + 162x92 + 416x93 + 432x94 + 429x95 + 355x96 + 313x97 + 109x98 + 177x99 + 202x100 + 330x101 + 355x102 + 140x103 + 138x104 + 335x105 + 39x106 + 377x107 + 275x108 + 323x109 + 253x110 + 165x111 + 72x112 + 343x113 + 174x114 + 306x115 + 339x116 + 259x117 + 104x118 + 33x119 + 268x120 + 291x121 + 1x122 + 76x123 + 362x124 + 18x125 + 254x126 + 366x127 + 252x128 + 35x129 + 363x130 + 376x131 + 400x132 + 126x133 + 165x134 + 229x135 + 357x136 + 20x137 + 106x138 + 299x139 + 93x140 + 27x141 + 315x142 + 285x143 + 7x144 + 135x145 + 44x146 + 390x147 + 292x148 + 417x149 + 361x150 + 96x151 + 73x152 + 168x153 + 375x154 + 228x155 + 306x156 + 181x157 + 351x158 + 108x159 + 416x160 + 335x161 + 138x162 + 192x163 + 242x164 + 389x165 + 25x166 + 313x167 + 224x168 + 71x169 + 333x170 + 299x171 + 336x172 + 281x173 + 246x174 + 143x175 + 79x176 + 426x177 <= 14415
134x1 + 67x2 + 150x3 + 423x4 + 45x5 + 47x6 + 103x7 + 265x8 + 13x9 + 65x10 + 366x11 + 88x12 + 32x13 + 29x14 + 363x15 + 49x16 + 82x17 + 376x18 + 142x19 + 312x20 + 307x21 + 158x22 + 77x23 + 380x24 + 22x25 + 212x26 + 340x27 + 151x28 + 391x29 + 347x30 + 379x31 + 160x32 + 312x33 + 236x34 + 393x35 + 263x36 + 119x37 + 309x38 + 416x39 + 412x40 + 406x41 + 163x42 + 287x43 + 124x44 + 259x45 + 242x46 + 259x47 + 77x48 + 332x49 + 75x50 + 175x51 + 155x52 + 52x53 + 379x54 + 426x55 + 78x56 + 404x57 + 414x58 + 62x59 + 247x60 + 201x61 + 77x62 + 89x63 + 356x64 + 375x65 + 391x66 + 129x67 + 170x68 + 76x69 + 303x70 + 389x71 + 95x72 + 16x73 + 99x74 + 326x75 + 203x76 + 33x77 + 27x78 + 282x79 + 302x80 + 390x81 + 62x82 + 112x83 + 285x84 + 350x85 + 151x86 + 204x87 + 289x88 + 32x89 + 227x90 + 319x91 + 101x92 + 51x93 + 326x94 + 68x95 + 76x96 + 298x97 + 11x98 + 175x99 + 293x100 + 235x101 + 7x102 + 416x103 + 26x104 + 27x105 + 407x106 + 217x107 + 186x108 + 171x109 + 427x110 + 251x111 + 29x112 + 60x113 + 348x114 + 73x115 + 317x116 + 1x117 + 143x118 + 208x119 + 340x120 + 223x121 + 311x122 + 330x123 + 401x124 + 377x125 + 328x126 + 250x127 + 19x128 + 40x129 + 253x130 + 67x131 + 379x132 + 151x133 + 253x134 + 398x135 + 400x136 + 256x137 + 114x138 + 251x139 + 212x140 + 177x141 + 264x142 + 349x143 + 230x144 + 173x145 + 137x146 + 287x147 + 334x148 + 297x149 + 148x150 + 162x151 + 143x152 + 429x153 + 7x154 + 255x155 + 199x156 + 60x157 + 366x158 + 319x159 + 252x160 + 224x161 + 345x162 + 344x163 + 242x164 + 143x165 + 346x166 + 166x167 + 365x168 + 1x169 + 330x170 + 307x171 + 433x172 + 135x173 + 202x174 + 204x175 + 26x176 + 185x177 <= 16332
329x1 + 130x2 + 247x3 + 101x4 + 143x5 + 309x6 + 407x7 + 199x8 + 331x9 + 328x10 + 361x11 + 17x12 + 105x13 + 8x14 + 416x15 + 136x16 + 304x17 + 34x18 + 177x19 + 297x20 + 423x21 + 202x22 + 135x23 + 142x24 + 99x25 + 256x26 + 382x27 + 263x28 + 295x29 + 170x30 + 180x31 + 128x32 + 201x33 + 226x34 + 29x35 + 381x36 + 255x37 + 77x38 + 217x39 + 331x40 + 147x41 + 125x42 + 229x43 + 370x44 + 184x45 + 261x46 + 195x47 + 140x48 + 186x49 + 364x50 + 176x51 + 165x52 + 94x53 + 83x54 + 269x55 + 32x56 + 163x57 + 403x58 + 181x59 + 380x60 + 176x61 + 244x62 + 188x63 + 160x64 + 177x65 + 120x66 + 388x67 + 172x68 + 337x69 + 261x70 + 162x71 + 134x72 + 117x73 + 213x74 + 98x75 + 183x76 + 373x77 + 125x78 + 45x79 + 423x80 + 131x81 + 132x82 + 286x83 + 106x84 + 376x85 + 345x86 + 359x87 + 363x88 + 163x89 + 219x90 + 65x91 + 105x92 + 193x93 + 294x94 + 284x95 + 374x96 + 150x97 + 433x98 + 4x99 + 264x100 + 20x101 + 18x102 + 0x103 + 248x104 + 112x105 + 412x106 + 280x107 + 259x108 + 265x109 + 212x110 + 127x111 + 231x112 + 414x113 + 237x114 + 242x115 + 276x116 + 71x117 + 375x118 + 157x119 + 399x120 + 394x121 + 197x122 + 148x123 + 209x124 + 40x125 + 353x126 + 94x127 + 411x128 + 411x129 + 60x130 + 13x131 + 164x132 + 327x133 + 46x134 + 201x135 + 379x136 + 178x137 + 114x138 + 232x139 + 357x140 + 154x141 + 32x142 + 282x143 + 187x144 + 418x145 + 83x146 + 325x147 + 187x148 + 407x149 + 33x150 + 169x151 + 391x152 + 207x153 + 61x154 + 50x155 + 97x156 + 295x157 + 65x158 + 322x159 + 249x160 + 194x161 + 370x162 + 160x163 + 251x164 + 325x165 + 187x166 + 68x167 + 387x168 + 259x169 + 162x170 + 422x171 + 45x172 + 301x173 + 346x174 + 184x175 + 105x176 + 176x177 <= 19048
293x1 + 306x2 + 433x3 + 397x4 + 344x5 + 86x6 + 176x7 + 380x8 + 224x9 + 385x10 + 206x11 + 404x12 + 431x13 + 337x14 + 199x15 + 197x16 + 167x17 + 263x18 + 324x19 + 124x20 + 317x21 + 278x22 + 38x23 + 384x24 + 70x25 + 0x26 + 47x27 + 409x28 + 417x29 + 324x30 + 407x31 + 60x32 + 129x33 + 6x34 + 191x35 + 346x36 + 310x37 + 290x38 + 394x39 + 142x40 + 85x41 + 373x42 + 278x43 + 424x44 + 153x45 + 278x46 + 310x47 + 50x48 + 307x49 + 338x50 + 99x51 + 198x52 + 129x53 + 150x54 + 25x55 + 427x56 + 109x57 + 233x58 + 182x59 + 205x60 + 70x61 + 103x62 + 349x63 + 23x64 + 346x65 + 53x66 + 395x67 + 136x68 + 349x69 + 25x70 + 240x71 + 314x72 + 367x73 + 220x74 + 425x75 + 190x76 + 29x77 + 392x78 + 74x79 + 265x80 + 354x81 + 330x82 + 376x83 + 191x84 + 218x85 + 98x86 + 360x87 + 147x88 + 280x89 + 197x90 + 300x91 + 110x92 + 232x93 + 224x94 + 385x95 + 94x96 + 38x97 + 402x98 + 273x99 + 413x100 + 47x101 + 129x102 + 265x103 + 138x104 + 398x105 + 400x106 + 415x107 + 245x108 + 425x109 + 288x110 + 312x111 + 275x112 + 362x113 + 243x114 + 391x115 + 220x116 + 303x117 + 388x118 + 381x119 + 255x120 + 339x121 + 169x122 + 230x123 + 303x124 + 27x125 + 431x126 + 432x127 + 297x128 + 219x129 + 239x130 + 184x131 + 54x132 + 162x133 + 12x134 + 282x135 + 216x136 + 233x137 + 203x138 + 78x139 + 68x140 + 240x141 + 101x142 + 81x143 + 97x144 + 128x145 + 304x146 + 146x147 + 28x148 + 307x149 + 119x150 + 9x151 + 279x152 + 319x153 + 373x154 + 129x155 + 351x156 + 35x157 + 262x158 + 375x159 + 162x160 + 145x161 + 222x162 + 46x163 + 285x164 + 27x165 + 258x166 + 29x167 + 317x168 + 316x169 + 312x170 + 233x171 + 375x172 + 204x173 + 265x174 + 91x175 + 204x176 + 246x177 <= 4900
219x1 + 213x2 + 422x3 + 213x4 + 152x5 + 42x6 + 32x7 + 357x8 + 291x9 + 20x10 + 50x11 + 375x12 + 147x13 + 143x14 + 310x15 + 168x16 + 160x17 + 10x18 + 176x19 + 62x20 + 221x21 + 240x22 + 382x23 + 188x24 + 326x25 + 147x26 + 401x27 + 255x28 + 425x29 + 240x30 + 48x31 + 174x32 + 140x33 + 383x34 + 310x35 + 5x36 + 98x37 + 71x38 + 171x39 + 218x40 + 143x41 + 63x42 + 390x43 + 252x44 + 178x45 + 374x46 + 398x47 + 278x48 + 242x49 + 391x50 + 201x51 + 137x52 + 313x53 + 329x54 + 78x55 + 63x56 + 60x57 + 292x58 + 41x59 + 431x60 + 172x61 + 425x62 + 49x63 + 417x64 + 218x65 + 154x66 + 422x67 + 156x68 + 52x69 + 4x70 + 106x71 + 141x72 + 47x73 + 7x74 + 0x75 + 48x76 + 55x77 + 25x78 + 209x79 + 4x80 + 390x81 + 404x82 + 162x83 + 375x84 + 219x85 + 37x86 + 178x87 + 149x88 + 78x89 + 254x90 + 89x91 + 374x92 + 106x93 + 391x94 + 427x95 + 423x96 + 152x97 + 161x98 + 406x99 + 149x100 + 133x101 + 100x102 + 375x103 + 140x104 + 133x105 + 231x106 + 324x107 + 377x108 + 299x109 + 341x110 + 384x111 + 136x112 + 174x113 + 182x114 + 159x115 + 339x116 + 30x117 + 280x118 + 34x119 + 61x120 + 377x121 + 304x122 + 140x123 + 315x124 + 394x125 + 10x126 + 256x127 + 99x128 + 68x129 + 351x130 + 414x131 + 205x132 + 194x133 + 3x134 + 153x135 + 114x136 + 365x137 + 368x138 + 297x139 + 403x140 + 427x141 + 412x142 + 91x143 + 99x144 + 74x145 + 171x146 + 207x147 + 197x148 + 387x149 + 194x150 + 2x151 + 403x152 + 386x153 + 117x154 + 378x155 + 111x156 + 68x157 + 234x158 + 320x159 + 70x160 + 284x161 + 408x162 + 157x163 + 138x164 + 376x165 + 62x166 + 120x167 + 284x168 + 254x169 + 352x170 + 141x171 + 93x172 + 320x173 + 45x174 + 400x175 + 419x176 + 161x177 <= 21291
39x1 + 283x2 + 96x3 + 38x4 + 301x5 + 184x6 + 408x7 + 254x8 + 416x9 + 173x10 + 14x11 + 121x12 + 329x13 + 95x14 + 261x15 + 254x16 + 289x17 + 185x18 + 157x19 + 106x20 + 368x21 + 414x22 + 95x23 + 97x24 + 20x25 + 322x26 + 208x27 + 412x28 + 425x29 + 44x30 + 204x31 + 434x32 + 195x33 + 386x34 + 158x35 + 342x36 + 391x37 + 68x38 + 420x39 + 122x40 + 237x41 + 428x42 + 245x43 + 143x44 + 372x45 + 194x46 + 285x47 + 30x48 + 36x49 + 69x50 + 322x51 + 123x52 + 296x53 + 34x54 + 209x55 + 22x56 + 345x57 + 26x58 + 242x59 + 380x60 + 263x61 + 414x62 + 335x63 + 75x64 + 184x65 + 308x66 + 346x67 + 265x68 + 93x69 + 191x70 + 399x71 + 110x72 + 212x73 + 325x74 + 419x75 + 57x76 + 298x77 + 231x78 + 121x79 + 274x80 + 81x81 + 58x82 + 404x83 + 377x84 + 104x85 + 385x86 + 165x87 + 377x88 + 102x89 + 419x90 + 342x91 + 118x92 + 180x93 + 67x94 + 46x95 + 419x96 + 34x97 + 207x98 + 393x99 + 232x100 + 7x101 + 28x102 + 379x103 + 244x104 + 63x105 + 106x106 + 417x107 + 375x108 + 54x109 + 13x110 + 427x111 + 225x112 + 209x113 + 143x114 + 331x115 + 347x116 + 166x117 + 203x118 + 34x119 + 70x120 + 0x121 + 294x122 + 221x123 + 94x124 + 398x125 + 87x126 + 209x127 + 333x128 + 331x129 + 26x130 + 325x131 + 117x132 + 130x133 + 56x134 + 269x135 + 387x136 + 106x137 + 170x138 + 300x139 + 320x140 + 299x141 + 299x142 + 99x143 + 18x144 + 209x145 + 236x146 + 144x147 + 23x148 + 368x149 + 249x150 + 317x151 + 315x152 + 151x153 + 134x154 + 148x155 + 345x156 + 307x157 + 203x158 + 382x159 + 418x160 + 303x161 + 390x162 + 51x163 + 398x164 + 224x165 + 271x166 + 341x167 + 198x168 + 337x169 + 168x170 + 429x171 + 390x172 + 177x173 + 303x174 + 173x175 + 169x176 + 9x177 <= 30672
229x1 + 329x2 + 190x3 + 110x4 + 401x5 + 90x6 + 290x7 + 27x8 + 43x9 + 108x10 + 254x11 + 257x12 + 123x13 + 13x14 + 363x15 + 206x16 + 38x17 + 57x18 + 72x19 + 66x20 + 23x21 + 263x22 + 283x23 + 61x24 + 426x25 + 362x26 + 395x27 + 139x28 + 142x29 + 182x30 + 348x31 + 166x32 + 148x33 + 413x34 + 323x35 + 1x36 + 415x37 + 12x38 + 211x39 + 7x40 + 95x41 + 268x42 + 348x43 + 63x44 + 71x45 + 27x46 + 342x47 + 287x48 + 92x49 + 322x50 + 371x51 + 360x52 + 69x53 + 125x54 + 374x55 + 366x56 + 59x57 + 72x58 + 410x59 + 131x60 + 62x61 + 181x62 + 86x63 + 293x64 + 72x65 + 130x66 + 147x67 + 181x68 + 236x69 + 136x70 + 51x71 + 287x72 + 211x73 + 33x74 + 232x75 + 426x76 + 197x77 + 323x78 + 377x79 + 249x80 + 418x81 + 171x82 + 146x83 + 318x84 + 82x85 + 186x86 + 128x87 + 85x88 + 80x89 + 292x90 + 412x91 + 236x92 + 48x93 + 39x94 + 387x95 + 410x96 + 34x97 + 231x98 + 211x99 + 397x100 + 183x101 + 334x102 + 328x103 + 321x104 + 29x105 + 381x106 + 296x107 + 153x108 + 244x109 + 321x110 + 327x111 + 26x112 + 129x113 + 222x114 + 406x115 + 401x116 + 364x117 + 292x118 + 378x119 + 301x120 + 123x121 + 234x122 + 195x123 + 423x124 + 154x125 + 165x126 + 144x127 + 288x128 + 224x129 + 87x130 + 66x131 + 136x132 + 153x133 + 153x134 + 200x135 + 326x136 + 312x137 + 233x138 + 220x139 + 225x140 + 421x141 + 305x142 + 315x143 + 253x144 + 79x145 + 1x146 + 293x147 + 288x148 + 205x149 + 352x150 + 314x151 + 205x152 + 414x153 + 254x154 + 38x155 + 112x156 + 429x157 + 345x158 + 364x159 + 138x160 + 283x161 + 262x162 + 29x163 + 1x164 + 341x165 + 215x166 + 171x167 + 17x168 + 190x169 + 95x170 + 55x171 + 7x172 + 343x173 + 15x174 + 407x175 + 104x176 + 273x177 <= 19389
343x1 + 223x2 + 306x3 + 411x4 + 195x5 + 421x6 + 328x7 + 108x8 + 187x9 + 305x10 + 36x11 + 344x12 + 370x13 + 321x14 + 334x15 + 336x16 + 127x17 + 121x18 + 430x19 + 274x20 + 262x21 + 150x22 + 400x23 + 395x24 + 194x25 + 330x26 + 157x27 + 56x28 + 130x29 + 378x30 + 315x31 + 352x32 + 296x33 + 120x34 + 3x35 + 407x36 + 426x37 + 158x38 + 191x39 + 402x40 + 396x41 + 84x42 + 203x43 + 146x44 + 390x45 + 273x46 + 282x47 + 89x48 + 141x49 + 137x50 + 426x51 + 273x52 + 100x53 + 277x54 + 79x55 + 291x56 + 125x57 + 142x58 + 394x59 + 60x60 + 79x61 + 124x62 + 316x63 + 279x64 + 124x65 + 93x66 + 355x67 + 127x68 + 57x69 + 176x70 + 325x71 + 72x72 + 27x73 + 67x74 + 145x75 + 122x76 + 313x77 + 281x78 + 160x79 + 198x80 + 315x81 + 15x82 + 182x83 + 403x84 + 199x85 + 223x86 + 246x87 + 7x88 + 8x89 + 303x90 + 414x91 + 353x92 + 189x93 + 124x94 + 392x95 + 104x96 + 167x97 + 311x98 + 51x99 + 39x100 + 145x101 + 263x102 + 309x103 + 228x104 + 266x105 + 241x106 + 422x107 + 225x108 + 273x109 + 45x110 + 414x111 + 80x112 + 217x113 + 175x114 + 371x115 + 227x116 + 335x117 + 305x118 + 348x119 + 209x120 + 326x121 + 65x122 + 382x123 + 306x124 + 44x125 + 121x126 + 53x127 + 114x128 + 225x129 + 265x130 + 260x131 + 165x132 + 133x133 + 249x134 + 166x135 + 8x136 + 108x137 + 143x138 + 303x139 + 269x140 + 308x141 + 321x142 + 245x143 + 318x144 + 36x145 + 248x146 + 379x147 + 43x148 + 188x149 + 358x150 + 265x151 + 186x152 + 325x153 + 337x154 + 18x155 + 57x156 + 331x157 + 30x158 + 139x159 + 168x160 + 341x161 + 248x162 + 311x163 + 302x164 + 279x165 + 344x166 + 423x167 + 127x168 + 15x169 + 215x170 + 165x171 + 56x172 + 409x173 + 220x174 + 212x175 + 57x176 + 308x177 <= 34663
125x1 + 185x2 + 242x3 + 361x4 + 113x5 + 144x6 + 28x7 + 192x8 + 306x9 + 252x10 + 200x11 + 148x12 + 147x13 + 188x14 + 133x15 + 155x16 + 328x17 + 22x18 + 175x19 + 290x20 + 127x21 + 360x22 + 392x23 + 74x24 + 44x25 + 167x26 + 405x27 + 357x28 + 208x29 + 62x30 + 76x31 + 386x32 + 40x33 + 42x34 + 207x35 + 39x36 + 264x37 + 427x38 + 262x39 + 294x40 + 292x41 + 197x42 + 149x43 + 159x44 + 380x45 + 249x46 + 67x47 + 293x48 + 315x49 + 97x50 + 85x51 + 14x52 + 210x53 + 9x54 + 312x55 + 42x56 + 258x57 + 190x58 + 240x59 + 386x60 + 355x61 + 164x62 + 238x63 + 152x64 + 368x65 + 48x66 + 355x67 + 256x68 + 152x69 + 396x70 + 46x71 + 315x72 + 350x73 + 304x74 + 310x75 + 357x76 + 18x77 + 257x78 + 396x79 + 366x80 + 156x81 + 21x82 + 328x83 + 186x84 + 357x85 + 241x86 + 104x87 + 193x88 + 353x89 + 91x90 + 375x91 + 195x92 + 43x93 + 107x94 + 124x95 + 152x96 + 253x97 + 229x98 + 355x99 + 51x100 + 142x101 + 137x102 + 122x103 + 61x104 + 257x105 + 14x106 + 269x107 + 373x108 + 45x109 + 362x110 + 350x111 + 344x112 + 22x113 + 89x114 + 47x115 + 57x116 + 321x117 + 153x118 + 36x119 + 350x120 + 316x121 + 184x122 + 180x123 + 201x124 + 156x125 + 41x126 + 228x127 + 349x128 + 82x129 + 292x130 + 30x131 + 51x132 + 104x133 + 152x134 + 357x135 + 107x136 + 60x137 + 109x138 + 356x139 + 300x140 + 432x141 + 204x142 + 422x143 + 11x144 + 103x145 + 225x146 + 120x147 + 147x148 + 207x149 + 258x150 + 421x151 + 227x152 + 402x153 + 321x154 + 205x155 + 339x156 + 238x157 + 287x158 + 350x159 + 30x160 + 291x161 + 168x162 + 285x163 + 382x164 + 39x165 + 118x166 + 291x167 + 433x168 + 87x169 + 394x170 + 60x171 + 114x172 + 179x173 + 124x174 + 427x175 + 215x176 + 415x177 <= 41315
395x1 + 124x2 + 358x3 + 87x4 + 279x5 + 231x6 + 360x7 + 243x8 + 106x9 + 40x10 + 131x11 + 311x12 + 15x13 + 258x14 + 390x15 + 305x16 + 419x17 + 254x18 + 4x19 + 78x20 + 216x21 + 320x22 + 417x23 + 74x24 + 415x25 + 142x26 + 263x27 + 320x28 + 161x29 + 21x30 + 225x31 + 142x32 + 109x33 + 193x34 + 108x35 + 262x36 + 78x37 + 359x38 + 372x39 + 70x40 + 17x41 + 202x42 + 205x43 + 386x44 + 343x45 + 131x46 + 6x47 + 96x48 + 178x49 + 294x50 + 27x51 + 145x52 + 337x53 + 17x54 + 288x55 + 296x56 + 23x57 + 237x58 + 330x59 + 209x60 + 251x61 + 143x62 + 221x63 + 153x64 + 337x65 + 218x66 + 329x67 + 210x68 + 423x69 + 318x70 + 203x71 + 195x72 + 51x73 + 432x74 + 408x75 + 315x76 + 242x77 + 62x78 + 11x79 + 96x80 + 191x81 + 397x82 + 294x83 + 15x84 + 39x85 + 190x86 + 347x87 + 379x88 + 166x89 + 363x90 + 59x91 + 9x92 + 313x93 + 363x94 + 196x95 + 184x96 + 163x97 + 389x98 + 108x99 + 315x100 + 16x101 + 339x102 + 414x103 + 298x104 + 39x105 + 381x106 + 386x107 + 243x108 + 175x109 + 26x110 + 231x111 + 15x112 + 391x113 + 410x114 + 0x115 + 433x116 + 247x117 + 113x118 + 90x119 + 425x120 + 103x121 + 6x122 + 94x123 + 416x124 + 182x125 + 7x126 + 0x127 + 402x128 + 116x129 + 79x130 + 345x131 + 170x132 + 105x133 + 359x134 + 143x135 + 107x136 + 238x137 + 284x138 + 155x139 + 166x140 + 136x141 + 109x142 + 159x143 + 158x144 + 230x145 + 432x146 + 388x147 + 8x148 + 237x149 + 102x150 + 333x151 + 298x152 + 432x153 + 51x154 + 434x155 + 139x156 + 423x157 + 337x158 + 114x159 + 384x160 + 36x161 + 190x162 + 372x163 + 276x164 + 202x165 + 119x166 + 167x167 + 296x168 + 321x169 + 68x170 + 296x171 + 197x172 + 308x173 + 18x174 + 283x175 + 154x176 + 381x177 <= 6881
186x1 + 392x2 + 246x3 + 223x4 + 285x5 + 87x6 + 106x7 + 283x8 + 430x9 + 77x10 + 61x11 + 150x12 + 318x13 + 268x14 + 96x15 + 107x16 + 392x17 + 176x18 + 388x19 + 260x20 + 10x21 + 136x22 + 402x23 + 72x24 + 86x25 + 175x26 + 237x27 + 202x28 + 233x29 + 185x30 + 160x31 + 163x32 + 125x33 + 260x34 + 139x35 + 161x36 + 134x37 + 307x38 + 392x39 + 125x40 + 178x41 + 4x42 + 29x43 + 346x44 + 64x45 + 94x46 + 136x47 + 134x48 + 128x49 + 357x50 + 300x51 + 169x52 + 353x53 + 351x54 + 238x55 + 353x56 + 394x57 + 190x58 + 344x59 + 232x60 + 287x61 + 170x62 + 295x63 + 408x64 + 170x65 + 338x66 + 405x67 + 238x68 + 258x69 + 161x70 + 220x71 + 133x72 + 298x73 + 253x74 + 237x75 + 350x76 + 70x77 + 215x78 + 431x79 + 236x80 + 29x81 + 225x82 + 202x83 + 91x84 + 27x85 + 36x86 + 112x87 + 169x88 + 218x89 + 433x90 + 183x91 + 229x92 + 416x93 + 118x94 + 331x95 + 239x96 + 392x97 + 379x98 + 378x99 + 341x100 + 163x101 + 350x102 + 428x103 + 69x104 + 46x105 + 73x106 + 122x107 + 430x108 + 77x109 + 28x110 + 424x111 + 269x112 + 402x113 + 126x114 + 173x115 + 181x116 + 36x117 + 193x118 + 199x119 + 271x120 + 201x121 + 87x122 + 164x123 + 230x124 + 105x125 + 1x126 + 384x127 + 261x128 + 13x129 + 4x130 + 74x131 + 384x132 + 136x133 + 63x134 + 400x135 + 396x136 + 15x137 + 34x138 + 220x139 + 9x140 + 131x141 + 255x142 + 131x143 + 205x144 + 195x145 + 205x146 + 280x147 + 254x148 + 276x149 + 85x150 + 334x151 + 32x152 + 141x153 + 419x154 + 415x155 + 110x156 + 415x157 + 341x158 + 56x159 + 188x160 + 42x161 + 22x162 + 410x163 + 173x164 + 277x165 + 217x166 + 182x167 + 11x168 + 107x169 + 3x170 + 5x171 + 231x172 + 394x173 + 7x174 + 29x175 + 208x176 + 362x177 <= 32224
26x1 + 99x2 + 250x3 + 181x4 + 192x5 + 396x6 + 89x7 + 193x8 + 253x9 + 98x10 + 430x11 + 105x12 + 155x13 + 217x14 + 285x15 + 286x16 + 144x17 + 234x18 + 82x19 + 171x20 + 80x21 + 409x22 + 429x23 + 169x24 + 186x25 + 203x26 + 287x27 + 79x28 + 375x29 + 418x30 + 249x31 + 325x32 + 287x33 + 86x34 + 299x35 + 179x36 + 308x37 + 397x38 + 171x39 + 296x40 + 409x41 + 333x42 + 53x43 + 70x44 + 40x45 + 181x46 + 12x47 + 333x48 + 366x49 + 14x50 + 107x51 + 23x52 + 340x53 + 397x54 + 222x55 + 327x56 + 235x57 + 247x58 + 399x59 + 336x60 + 47x61 + 80x62 + 94x63 + 139x64 + 387x65 + 226x66 + 193x67 + 26x68 + 289x69 + 285x70 + 229x71 + 127x72 + 285x73 + 25x74 + 126x75 + 174x76 + 185x77 + 404x78 + 275x79 + 406x80 + 227x81 + 92x82 + 360x83 + 183x84 + 419x85 + 198x86 + 235x87 + 60x88 + 351x89 + 73x90 + 290x91 + 87x92 + 356x93 + 309x94 + 109x95 + 404x96 + 381x97 + 155x98 + 292x99 + 281x100 + 144x101 + 216x102 + 8x103 + 336x104 + 265x105 + 207x106 + 169x107 + 71x108 + 160x109 + 66x110 + 368x111 + 358x112 + 101x113 + 1x114 + 195x115 + 100x116 + 80x117 + 177x118 + 157x119 + 277x120 + 271x121 + 262x122 + 131x123 + 65x124 + 141x125 + 318x126 + 150x127 + 266x128 + 29x129 + 74x130 + 199x131 + 241x132 + 142x133 + 399x134 + 47x135 + 405x136 + 404x137 + 375x138 + 392x139 + 254x140 + 122x141 + 433x142 + 248x143 + 179x144 + 122x145 + 144x146 + 237x147 + 152x148 + 434x149 + 230x150 + 28x151 + 164x152 + 291x153 + 176x154 + 220x155 + 268x156 + 261x157 + 227x158 + 162x159 + 220x160 + 231x161 + 233x162 + 250x163 + 391x164 + 251x165 + 337x166 + 253x167 + 363x168 + 388x169 + 208x170 + 178x171 + 45x172 + 364x173 + 143x174 + 74x175 + 68x176 + 325x177 <= 10844
382x1 + 12x2 + 43x3 + 266x4 + 262x5 + 354x6 + 299x7 + 272x8 + 107x9 + 157x10 + 247x11 + 30x12 + 280x13 + 54x14 + 64x15 + 242x16 + 203x17 + 122x18 + 83x19 + 369x20 + 369x21 + 378x22 + 433x23 + 39x24 + 20x25 + 378x26 + 432x27 + 181x28 + 115x29 + 279x30 + 296x31 + 343x32 + 77x33 + 317x34 + 8x35 + 379x36 + 378x37 + 276x38 + 275x39 + 426x40 + 125x41 + 302x42 + 43x43 + 251x44 + 365x45 + 7x46 + 348x47 + 141x48 + 292x49 + 285x50 + 365x51 + 394x52 + 272x53 + 240x54 + 247x55 + 403x56 + 26x57 + 378x58 + 426x59 + 226x60 + 187x61 + 120x62 + 290x63 + 34x64 + 258x65 + 77x66 + 334x67 + 115x68 + 128x69 + 127x70 + 81x71 + 389x72 + 261x73 + 302x74 + 93x75 + 306x76 + 430x77 + 83x78 + 215x79 + 327x80 + 279x81 + 300x82 + 183x83 + 347x84 + 213x85 + 114x86 + 113x87 + 56x88 + 385x89 + 71x90 + 123x91 + 276x92 + 349x93 + 313x94 + 67x95 + 376x96 + 358x97 + 47x98 + 127x99 + 303x100 + 104x101 + 391x102 + 104x103 + 16x104 + 61x105 + 196x106 + 105x107 + 175x108 + 103x109 + 247x110 + 406x111 + 41x112 + 91x113 + 383x114 + 119x115 + 4x116 + 238x117 + 112x118 + 281x119 + 323x120 + 424x121 + 238x122 + 387x123 + 295x124 + 359x125 + 140x126 + 87x127 + 39x128 + 414x129 + 404x130 + 360x131 + 42x132 + 119x133 + 407x134 + 429x135 + 197x136 + 129x137 + 6x138 + 70x139 + 305x140 + 144x141 + 329x142 + 227x143 + 111x144 + 401x145 + 51x146 + 114x147 + 247x148 + 193x149 + 402x150 + 234x151 + 409x152 + 311x153 + 317x154 + 271x155 + 184x156 + 137x157 + 106x158 + 340x159 + 313x160 + 325x161 + 409x162 + 261x163 + 130x164 + 121x165 + 423x166 + 38x167 + 107x168 + 404x169 + 380x170 + 151x171 + 30x172 + 273x173 + 352x174 + 269x175 + 308x176 + 113x177 <= 15523
