Solucion:
Valor Objetivo Z = 589.5719940156325
Asignacion de Variables
294x1 + 496x2 + 110x3 + 573x4 + 247x5 + 308x6 + 96x7 + 276x8 + 190x9 + 327x10 + 317x11 + 0x12 + 33x13 + 497x14 + 437x15 + 175x16 + 246x17 + 598x18 + 307x19 + 138x20 + 245x21 + 288x22 + 146x23 + 349x24 + 324x25 + 68x26 + 593x27 + 464x28 + 238x29 + 86x30 + 94x31 + 521x32 + 523x33 + 81x34 + 111x35 + 302x36 + 489x37 + 367x38 + 190x39 + 427x40 + 246x41 + 522x42 + 263x43 + 392x44 + 464x45 + 563x46 + 443x47 + 450x48 + 178x49 + 123x50 + 385x51 + 69x52 + 396x53 + 376x54 + 448x55 + 456x56 + 106x57 + 286x58 + 256x59 + 40x60 + 300x61 + 296x62 + 77x63 + 123x64 + 122x65 + 74x66 + 118x67 + 103x68 + 491x69 + 23x70 + 100x71 + 112x72 + 5x73 + 334x74 + 446x75 + 16x76 + 311x77 + 566x78 + 127x79 + 524x80 + 99x81 + 272x82 + 60x83 + 583x84 + 109x85 + 346x86 + 278x87 + 54x88 + 133x89 + 100x90 + 223x91 + 50x92 + 493x93 + 507x94 + 90x95 + 588x96 + 348x97 + 416x98 + 147x99 + 545x100 + 459x101 + 21x102 + 169x103 + 400x104 + 306x105 + 528x106 + 49x107 + 501x108 + 411x109 + 258x110 + 258x111 + 238x112 + 212x113 + 470x114 + 363x115 + 390x116 + 218x117 + 396x118 + 273x119 + 56x120 + 213x121 + 361x122 + 231x123 + 484x124 + 291x125 + 181x126 + 87x127 + 548x128 + 543x129 + 330x130 + 195x131 + 237x132 + 471x133 + 589x134 + 329x135 + 52x136 + 191x137 + 227x138 + 415x139 + 412x140 + 549x141 + 29x142 + 251x143 + 283x144 + 289x145 + 237x146 + 442x147 + 192x148 + 288x149 + 223x150 + 487x151 + 31x152 + 164x153 + 130x154 + 99x155 + 273x156 + 343x157 + 262x158 + 20x159 + 437x160 + 46x161 + 96x162 + 328x163 + 58x164 + 172x165 + 461x166 + 247x167 + 557x168 + 51x169 + 596x170 + 250x171 + 117x172 + 178x173 + 435x174 + 441x175 + 122x176 + 154x177 + 26x178 + 373x179 + 433x180 + 300x181 + 492x182 + 290x183 + 235x184 + 346x185 + 353x186 + 92x187 + 139x188 + 575x189 + 141x190 + 384x191 + 400x192 + 337x193 + 394x194 + 326x195 + 28x196 + 560x197 + 456x198 + 404x199 + 99x200 + 579x201 + 44x202 + 376x203 + 4x204 + 438x205 + 562x206 + 174x207 + 345x208 + 306x209 + 237x210 + 204x211 <= 54459
452x1 + 297x2 + 482x3 + 500x4 + 556x5 + 471x6 + 496x7 + 403x8 + 254x9 + 26x10 + 201x11 + 133x12 + 232x13 + 111x14 + 65x15 + 206x16 + 453x17 + 303x18 + 399x19 + 396x20 + 168x21 + 119x22 + 497x23 + 181x24 + 391x25 + 388x26 + 158x27 + 52x28 + 288x29 + 338x30 + 127x31 + 551x32 + 81x33 + 247x34 + 460x35 + 143x36 + 327x37 + 524x38 + 503x39 + 409x40 + 474x41 + 492x42 + 72x43 + 474x44 + 93x45 + 17x46 + 514x47 + 585x48 + 339x49 + 211x50 + 212x51 + 451x52 + 132x53 + 264x54 + 554x55 + 444x56 + 83x57 + 603x58 + 449x59 + 52x60 + 418x61 + 299x62 + 37x63 + 34x64 + 383x65 + 410x66 + 27x67 + 42x68 + 69x69 + 586x70 + 531x71 + 132x72 + 462x73 + 415x74 + 250x75 + 441x76 + 485x77 + 175x78 + 539x79 + 66x80 + 275x81 + 213x82 + 167x83 + 152x84 + 30x85 + 440x86 + 268x87 + 25x88 + 90x89 + 454x90 + 324x91 + 73x92 + 24x93 + 505x94 + 259x95 + 420x96 + 602x97 + 474x98 + 468x99 + 562x100 + 467x101 + 420x102 + 162x103 + 281x104 + 187x105 + 169x106 + 112x107 + 333x108 + 50x109 + 169x110 + 295x111 + 151x112 + 373x113 + 108x114 + 328x115 + 331x116 + 416x117 + 328x118 + 429x119 + 309x120 + 535x121 + 512x122 + 369x123 + 425x124 + 370x125 + 74x126 + 471x127 + 111x128 + 435x129 + 427x130 + 171x131 + 291x132 + 22x133 + 161x134 + 132x135 + 419x136 + 231x137 + 42x138 + 88x139 + 184x140 + 541x141 + 358x142 + 176x143 + 161x144 + 400x145 + 58x146 + 63x147 + 299x148 + 235x149 + 216x150 + 269x151 + 126x152 + 2x153 + 406x154 + 280x155 + 596x156 + 94x157 + 280x158 + 65x159 + 573x160 + 88x161 + 584x162 + 411x163 + 454x164 + 8x165 + 297x166 + 125x167 + 462x168 + 389x169 + 209x170 + 224x171 + 560x172 + 82x173 + 89x174 + 379x175 + 14x176 + 602x177 + 71x178 + 498x179 + 423x180 + 420x181 + 436x182 + 112x183 + 231x184 + 447x185 + 409x186 + 122x187 + 410x188 + 200x189 + 295x190 + 203x191 + 120x192 + 289x193 + 94x194 + 229x195 + 62x196 + 588x197 + 263x198 + 198x199 + 402x200 + 212x201 + 144x202 + 143x203 + 258x204 + 270x205 + 57x206 + 335x207 + 428x208 + 166x209 + 192x210 + 234x211 <= 55132
237x1 + 202x2 + 222x3 + 516x4 + 211x5 + 128x6 + 368x7 + 41x8 + 457x9 + 77x10 + 568x11 + 547x12 + 342x13 + 402x14 + 433x15 + 138x16 + 127x17 + 242x18 + 414x19 + 349x20 + 133x21 + 236x22 + 482x23 + 134x24 + 427x25 + 553x26 + 87x27 + 373x28 + 289x29 + 259x30 + 502x31 + 253x32 + 149x33 + 559x34 + 47x35 + 482x36 + 208x37 + 55x38 + 232x39 + 449x40 + 397x41 + 265x42 + 44x43 + 460x44 + 149x45 + 140x46 + 29x47 + 4x48 + 332x49 + 125x50 + 191x51 + 102x52 + 147x53 + 530x54 + 217x55 + 556x56 + 316x57 + 463x58 + 390x59 + 490x60 + 373x61 + 544x62 + 107x63 + 581x64 + 419x65 + 475x66 + 363x67 + 185x68 + 337x69 + 457x70 + 562x71 + 426x72 + 421x73 + 22x74 + 42x75 + 275x76 + 134x77 + 573x78 + 450x79 + 113x80 + 436x81 + 440x82 + 20x83 + 24x84 + 17x85 + 593x86 + 237x87 + 20x88 + 133x89 + 352x90 + 96x91 + 385x92 + 343x93 + 283x94 + 167x95 + 558x96 + 510x97 + 401x98 + 175x99 + 13x100 + 142x101 + 582x102 + 228x103 + 133x104 + 264x105 + 376x106 + 511x107 + 430x108 + 460x109 + 143x110 + 500x111 + 88x112 + 468x113 + 225x114 + 77x115 + 24x116 + 408x117 + 528x118 + 380x119 + 165x120 + 97x121 + 463x122 + 427x123 + 454x124 + 414x125 + 450x126 + 159x127 + 383x128 + 591x129 + 287x130 + 7x131 + 334x132 + 589x133 + 396x134 + 569x135 + 71x136 + 384x137 + 601x138 + 163x139 + 310x140 + 135x141 + 324x142 + 72x143 + 99x144 + 533x145 + 209x146 + 261x147 + 252x148 + 347x149 + 411x150 + 319x151 + 452x152 + 516x153 + 584x154 + 299x155 + 350x156 + 191x157 + 531x158 + 472x159 + 101x160 + 587x161 + 122x162 + 514x163 + 388x164 + 11x165 + 525x166 + 361x167 + 99x168 + 376x169 + 444x170 + 119x171 + 468x172 + 478x173 + 540x174 + 603x175 + 308x176 + 447x177 + 95x178 + 83x179 + 444x180 + 596x181 + 365x182 + 597x183 + 266x184 + 8x185 + 593x186 + 589x187 + 89x188 + 394x189 + 447x190 + 395x191 + 61x192 + 19x193 + 182x194 + 311x195 + 104x196 + 1x197 + 101x198 + 422x199 + 8x200 + 426x201 + 115x202 + 228x203 + 432x204 + 192x205 + 538x206 + 244x207 + 514x208 + 120x209 + 209x210 + 22x211 <= 30498
301x1 + 556x2 + 96x3 + 541x4 + 329x5 + 42x6 + 307x7 + 61x8 + 511x9 + 417x10 + 241x11 + 448x12 + 593x13 + 35x14 + 400x15 + 64x16 + 271x17 + 307x18 + 486x19 + 366x20 + 579x21 + 369x22 + 231x23 + 439x24 + 302x25 + 582x26 + 189x27 + 265x28 + 44x29 + 528x30 + 559x31 + 419x32 + 177x33 + 156x34 + 290x35 + 503x36 + 218x37 + 118x38 + 185x39 + 603x40 + 352x41 + 107x42 + 246x43 + 414x44 + 224x45 + 71x46 + 110x47 + 582x48 + 113x49 + 398x50 + 158x51 + 550x52 + 39x53 + 433x54 + 165x55 + 224x56 + 202x57 + 5x58 + 320x59 + 570x60 + 236x61 + 256x62 + 587x63 + 307x64 + 255x65 + 340x66 + 66x67 + 431x68 + 187x69 + 272x70 + 427x71 + 27x72 + 409x73 + 158x74 + 363x75 + 379x76 + 587x77 + 456x78 + 479x79 + 228x80 + 51x81 + 424x82 + 141x83 + 185x84 + 295x85 + 429x86 + 321x87 + 403x88 + 119x89 + 25x90 + 473x91 + 374x92 + 413x93 + 141x94 + 103x95 + 99x96 + 284x97 + 338x98 + 188x99 + 207x100 + 275x101 + 240x102 + 575x103 + 170x104 + 297x105 + 110x106 + 308x107 + 272x108 + 136x109 + 264x110 + 203x111 + 31x112 + 451x113 + 556x114 + 171x115 + 139x116 + 507x117 + 427x118 + 223x119 + 78x120 + 109x121 + 42x122 + 12x123 + 0x124 + 281x125 + 71x126 + 100x127 + 320x128 + 32x129 + 185x130 + 474x131 + 596x132 + 177x133 + 81x134 + 248x135 + 205x136 + 299x137 + 430x138 + 104x139 + 315x140 + 220x141 + 354x142 + 375x143 + 174x144 + 539x145 + 39x146 + 376x147 + 533x148 + 471x149 + 209x150 + 45x151 + 170x152 + 537x153 + 155x154 + 421x155 + 115x156 + 90x157 + 579x158 + 173x159 + 410x160 + 196x161 + 475x162 + 365x163 + 224x164 + 267x165 + 372x166 + 321x167 + 385x168 + 220x169 + 599x170 + 596x171 + 16x172 + 104x173 + 582x174 + 517x175 + 118x176 + 332x177 + 17x178 + 552x179 + 54x180 + 392x181 + 357x182 + 233x183 + 209x184 + 383x185 + 163x186 + 297x187 + 336x188 + 2x189 + 143x190 + 188x191 + 31x192 + 275x193 + 128x194 + 256x195 + 55x196 + 479x197 + 25x198 + 451x199 + 304x200 + 234x201 + 115x202 + 473x203 + 298x204 + 311x205 + 226x206 + 219x207 + 599x208 + 351x209 + 536x210 + 218x211 <= 42539
297x1 + 318x2 + 171x3 + 364x4 + 213x5 + 553x6 + 58x7 + 98x8 + 160x9 + 409x10 + 201x11 + 139x12 + 556x13 + 285x14 + 283x15 + 122x16 + 525x17 + 220x18 + 65x19 + 185x20 + 22x21 + 597x22 + 534x23 + 174x24 + 412x25 + 311x26 + 53x27 + 105x28 + 348x29 + 67x30 + 95x31 + 414x32 + 221x33 + 402x34 + 276x35 + 334x36 + 51x37 + 446x38 + 66x39 + 46x40 + 546x41 + 3x42 + 27x43 + 324x44 + 243x45 + 464x46 + 359x47 + 300x48 + 257x49 + 296x50 + 311x51 + 270x52 + 293x53 + 386x54 + 70x55 + 301x56 + 336x57 + 229x58 + 401x59 + 207x60 + 570x61 + 359x62 + 324x63 + 454x64 + 143x65 + 52x66 + 227x67 + 232x68 + 194x69 + 578x70 + 307x71 + 294x72 + 587x73 + 485x74 + 466x75 + 548x76 + 540x77 + 78x78 + 147x79 + 240x80 + 119x81 + 195x82 + 29x83 + 204x84 + 473x85 + 269x86 + 24x87 + 486x88 + 338x89 + 551x90 + 121x91 + 362x92 + 547x93 + 495x94 + 342x95 + 338x96 + 334x97 + 343x98 + 401x99 + 8x100 + 53x101 + 59x102 + 342x103 + 390x104 + 452x105 + 595x106 + 576x107 + 506x108 + 565x109 + 328x110 + 340x111 + 383x112 + 423x113 + 366x114 + 366x115 + 529x116 + 120x117 + 375x118 + 546x119 + 202x120 + 293x121 + 182x122 + 37x123 + 177x124 + 46x125 + 509x126 + 206x127 + 444x128 + 334x129 + 324x130 + 215x131 + 24x132 + 579x133 + 149x134 + 449x135 + 603x136 + 60x137 + 172x138 + 328x139 + 51x140 + 29x141 + 274x142 + 245x143 + 287x144 + 157x145 + 311x146 + 94x147 + 382x148 + 193x149 + 375x150 + 240x151 + 476x152 + 72x153 + 387x154 + 203x155 + 7x156 + 144x157 + 581x158 + 516x159 + 217x160 + 490x161 + 559x162 + 253x163 + 66x164 + 359x165 + 357x166 + 106x167 + 111x168 + 176x169 + 272x170 + 447x171 + 273x172 + 601x173 + 131x174 + 124x175 + 540x176 + 384x177 + 73x178 + 383x179 + 146x180 + 576x181 + 166x182 + 156x183 + 132x184 + 159x185 + 275x186 + 6x187 + 215x188 + 82x189 + 578x190 + 21x191 + 542x192 + 167x193 + 256x194 + 246x195 + 550x196 + 144x197 + 316x198 + 101x199 + 202x200 + 411x201 + 201x202 + 292x203 + 585x204 + 424x205 + 105x206 + 152x207 + 335x208 + 438x209 + 47x210 + 14x211 <= 10013
520x1 + 95x2 + 458x3 + 18x4 + 600x5 + 590x6 + 197x7 + 301x8 + 545x9 + 333x10 + 247x11 + 514x12 + 175x13 + 113x14 + 114x15 + 270x16 + 53x17 + 205x18 + 418x19 + 574x20 + 55x21 + 400x22 + 518x23 + 542x24 + 293x25 + 562x26 + 112x27 + 126x28 + 269x29 + 63x30 + 407x31 + 56x32 + 270x33 + 129x34 + 562x35 + 519x36 + 450x37 + 424x38 + 115x39 + 562x40 + 486x41 + 367x42 + 283x43 + 549x44 + 317x45 + 299x46 + 28x47 + 234x48 + 155x49 + 311x50 + 168x51 + 351x52 + 324x53 + 527x54 + 379x55 + 30x56 + 147x57 + 318x58 + 26x59 + 99x60 + 72x61 + 426x62 + 352x63 + 222x64 + 351x65 + 85x66 + 233x67 + 501x68 + 307x69 + 486x70 + 282x71 + 320x72 + 272x73 + 516x74 + 370x75 + 228x76 + 540x77 + 543x78 + 502x79 + 252x80 + 107x81 + 128x82 + 538x83 + 319x84 + 18x85 + 580x86 + 291x87 + 6x88 + 116x89 + 202x90 + 151x91 + 485x92 + 261x93 + 29x94 + 425x95 + 402x96 + 385x97 + 594x98 + 369x99 + 327x100 + 197x101 + 75x102 + 417x103 + 440x104 + 208x105 + 564x106 + 281x107 + 241x108 + 139x109 + 316x110 + 189x111 + 123x112 + 461x113 + 164x114 + 298x115 + 406x116 + 268x117 + 120x118 + 574x119 + 66x120 + 80x121 + 61x122 + 528x123 + 9x124 + 351x125 + 307x126 + 485x127 + 231x128 + 81x129 + 245x130 + 107x131 + 275x132 + 330x133 + 293x134 + 96x135 + 444x136 + 561x137 + 368x138 + 78x139 + 501x140 + 80x141 + 481x142 + 474x143 + 294x144 + 190x145 + 457x146 + 284x147 + 426x148 + 9x149 + 145x150 + 374x151 + 385x152 + 243x153 + 242x154 + 560x155 + 514x156 + 456x157 + 113x158 + 201x159 + 14x160 + 267x161 + 569x162 + 498x163 + 374x164 + 398x165 + 168x166 + 260x167 + 161x168 + 135x169 + 514x170 + 251x171 + 211x172 + 8x173 + 170x174 + 280x175 + 33x176 + 0x177 + 323x178 + 568x179 + 597x180 + 289x181 + 161x182 + 146x183 + 344x184 + 87x185 + 99x186 + 418x187 + 258x188 + 167x189 + 396x190 + 543x191 + 452x192 + 97x193 + 187x194 + 29x195 + 337x196 + 60x197 + 213x198 + 478x199 + 52x200 + 168x201 + 115x202 + 398x203 + 88x204 + 73x205 + 536x206 + 39x207 + 343x208 + 449x209 + 583x210 + 126x211 <= 22904
147x1 + 96x2 + 490x3 + 452x4 + 232x5 + 490x6 + 487x7 + 166x8 + 179x9 + 499x10 + 264x11 + 555x12 + 104x13 + 425x14 + 86x15 + 130x16 + 94x17 + 468x18 + 583x19 + 93x20 + 159x21 + 329x22 + 268x23 + 223x24 + 578x25 + 583x26 + 179x27 + 598x28 + 158x29 + 572x30 + 411x31 + 567x32 + 469x33 + 144x34 + 463x35 + 400x36 + 196x37 + 550x38 + 410x39 + 49x40 + 423x41 + 602x42 + 446x43 + 467x44 + 595x45 + 231x46 + 497x47 + 80x48 + 176x49 + 377x50 + 16x51 + 416x52 + 57x53 + 340x54 + 499x55 + 277x56 + 476x57 + 130x58 + 408x59 + 539x60 + 415x61 + 532x62 + 65x63 + 452x64 + 492x65 + 159x66 + 51x67 + 285x68 + 93x69 + 214x70 + 315x71 + 300x72 + 348x73 + 250x74 + 308x75 + 69x76 + 329x77 + 84x78 + 561x79 + 41x80 + 396x81 + 290x82 + 43x83 + 101x84 + 557x85 + 524x86 + 556x87 + 463x88 + 191x89 + 133x90 + 142x91 + 193x92 + 161x93 + 495x94 + 339x95 + 370x96 + 330x97 + 252x98 + 62x99 + 507x100 + 123x101 + 110x102 + 452x103 + 400x104 + 440x105 + 179x106 + 42x107 + 376x108 + 498x109 + 122x110 + 378x111 + 325x112 + 568x113 + 438x114 + 14x115 + 525x116 + 573x117 + 375x118 + 351x119 + 497x120 + 9x121 + 446x122 + 110x123 + 354x124 + 35x125 + 172x126 + 352x127 + 496x128 + 356x129 + 128x130 + 364x131 + 117x132 + 584x133 + 351x134 + 251x135 + 561x136 + 296x137 + 359x138 + 238x139 + 529x140 + 169x141 + 39x142 + 318x143 + 55x144 + 325x145 + 603x146 + 342x147 + 105x148 + 404x149 + 98x150 + 490x151 + 44x152 + 148x153 + 161x154 + 494x155 + 480x156 + 431x157 + 39x158 + 363x159 + 112x160 + 575x161 + 526x162 + 396x163 + 209x164 + 562x165 + 83x166 + 151x167 + 415x168 + 370x169 + 529x170 + 209x171 + 246x172 + 126x173 + 599x174 + 367x175 + 518x176 + 297x177 + 23x178 + 27x179 + 222x180 + 560x181 + 305x182 + 349x183 + 437x184 + 382x185 + 166x186 + 581x187 + 428x188 + 288x189 + 602x190 + 106x191 + 209x192 + 596x193 + 366x194 + 28x195 + 338x196 + 123x197 + 164x198 + 249x199 + 12x200 + 25x201 + 407x202 + 262x203 + 408x204 + 335x205 + 454x206 + 471x207 + 189x208 + 4x209 + 56x210 + 347x211 <= 27358
46x1 + 484x2 + 54x3 + 96x4 + 330x5 + 60x6 + 481x7 + 125x8 + 487x9 + 587x10 + 239x11 + 129x12 + 533x13 + 531x14 + 81x15 + 450x16 + 327x17 + 138x18 + 405x19 + 190x20 + 12x21 + 275x22 + 139x23 + 197x24 + 437x25 + 445x26 + 189x27 + 551x28 + 418x29 + 561x30 + 34x31 + 505x32 + 116x33 + 57x34 + 404x35 + 337x36 + 43x37 + 544x38 + 499x39 + 266x40 + 346x41 + 585x42 + 90x43 + 2x44 + 595x45 + 57x46 + 155x47 + 600x48 + 305x49 + 52x50 + 31x51 + 591x52 + 60x53 + 532x54 + 257x55 + 330x56 + 518x57 + 301x58 + 267x59 + 340x60 + 519x61 + 216x62 + 55x63 + 550x64 + 202x65 + 467x66 + 546x67 + 407x68 + 559x69 + 471x70 + 472x71 + 252x72 + 194x73 + 169x74 + 134x75 + 279x76 + 119x77 + 417x78 + 221x79 + 495x80 + 458x81 + 598x82 + 475x83 + 187x84 + 190x85 + 290x86 + 167x87 + 567x88 + 118x89 + 80x90 + 205x91 + 511x92 + 396x93 + 97x94 + 592x95 + 392x96 + 510x97 + 346x98 + 74x99 + 368x100 + 145x101 + 489x102 + 423x103 + 159x104 + 557x105 + 256x106 + 594x107 + 171x108 + 360x109 + 39x110 + 236x111 + 20x112 + 491x113 + 397x114 + 64x115 + 508x116 + 280x117 + 256x118 + 517x119 + 281x120 + 161x121 + 593x122 + 372x123 + 306x124 + 568x125 + 593x126 + 21x127 + 301x128 + 150x129 + 107x130 + 333x131 + 378x132 + 328x133 + 581x134 + 138x135 + 17x136 + 23x137 + 416x138 + 451x139 + 273x140 + 539x141 + 297x142 + 601x143 + 69x144 + 383x145 + 275x146 + 522x147 + 26x148 + 462x149 + 588x150 + 93x151 + 284x152 + 284x153 + 450x154 + 348x155 + 326x156 + 133x157 + 39x158 + 298x159 + 536x160 + 140x161 + 234x162 + 396x163 + 433x164 + 366x165 + 467x166 + 458x167 + 572x168 + 226x169 + 108x170 + 301x171 + 464x172 + 515x173 + 83x174 + 470x175 + 430x176 + 27x177 + 292x178 + 204x179 + 231x180 + 62x181 + 310x182 + 596x183 + 178x184 + 188x185 + 324x186 + 55x187 + 115x188 + 590x189 + 336x190 + 532x191 + 174x192 + 101x193 + 456x194 + 494x195 + 185x196 + 432x197 + 436x198 + 204x199 + 102x200 + 335x201 + 214x202 + 38x203 + 103x204 + 523x205 + 535x206 + 295x207 + 460x208 + 423x209 + 580x210 + 375x211 <= 57316
364x1 + 166x2 + 16x3 + 151x4 + 588x5 + 33x6 + 225x7 + 16x8 + 200x9 + 67x10 + 506x11 + 1x12 + 556x13 + 319x14 + 335x15 + 467x16 + 233x17 + 480x18 + 66x19 + 59x20 + 64x21 + 90x22 + 482x23 + 571x24 + 36x25 + 558x26 + 203x27 + 339x28 + 540x29 + 209x30 + 195x31 + 417x32 + 203x33 + 227x34 + 349x35 + 11x36 + 444x37 + 44x38 + 19x39 + 265x40 + 398x41 + 182x42 + 343x43 + 573x44 + 313x45 + 19x46 + 515x47 + 261x48 + 599x49 + 478x50 + 183x51 + 545x52 + 317x53 + 338x54 + 133x55 + 24x56 + 15x57 + 125x58 + 257x59 + 44x60 + 197x61 + 416x62 + 354x63 + 92x64 + 386x65 + 12x66 + 254x67 + 158x68 + 245x69 + 508x70 + 434x71 + 68x72 + 47x73 + 176x74 + 107x75 + 557x76 + 420x77 + 541x78 + 150x79 + 7x80 + 477x81 + 23x82 + 51x83 + 446x84 + 60x85 + 449x86 + 358x87 + 28x88 + 372x89 + 549x90 + 399x91 + 567x92 + 439x93 + 222x94 + 399x95 + 162x96 + 551x97 + 350x98 + 222x99 + 260x100 + 157x101 + 502x102 + 447x103 + 309x104 + 404x105 + 397x106 + 108x107 + 426x108 + 240x109 + 138x110 + 335x111 + 331x112 + 60x113 + 10x114 + 384x115 + 407x116 + 493x117 + 278x118 + 139x119 + 551x120 + 370x121 + 363x122 + 81x123 + 370x124 + 444x125 + 182x126 + 34x127 + 67x128 + 597x129 + 390x130 + 155x131 + 153x132 + 30x133 + 356x134 + 134x135 + 467x136 + 3x137 + 135x138 + 172x139 + 409x140 + 478x141 + 389x142 + 160x143 + 367x144 + 412x145 + 1x146 + 260x147 + 86x148 + 318x149 + 509x150 + 257x151 + 28x152 + 309x153 + 101x154 + 495x155 + 493x156 + 520x157 + 236x158 + 310x159 + 537x160 + 343x161 + 319x162 + 598x163 + 76x164 + 154x165 + 137x166 + 373x167 + 336x168 + 404x169 + 570x170 + 504x171 + 219x172 + 411x173 + 125x174 + 344x175 + 577x176 + 118x177 + 469x178 + 367x179 + 387x180 + 112x181 + 163x182 + 350x183 + 504x184 + 468x185 + 35x186 + 565x187 + 172x188 + 453x189 + 391x190 + 298x191 + 541x192 + 432x193 + 206x194 + 423x195 + 112x196 + 319x197 + 499x198 + 486x199 + 308x200 + 196x201 + 387x202 + 8x203 + 314x204 + 245x205 + 569x206 + 173x207 + 37x208 + 204x209 + 22x210 + 185x211 <= 37097
417x1 + 39x2 + 389x3 + 250x4 + 352x5 + 153x6 + 89x7 + 77x8 + 254x9 + 195x10 + 177x11 + 197x12 + 446x13 + 446x14 + 301x15 + 61x16 + 390x17 + 100x18 + 257x19 + 257x20 + 101x21 + 516x22 + 430x23 + 269x24 + 20x25 + 256x26 + 379x27 + 349x28 + 381x29 + 297x30 + 536x31 + 564x32 + 515x33 + 292x34 + 117x35 + 173x36 + 529x37 + 46x38 + 601x39 + 407x40 + 86x41 + 362x42 + 101x43 + 147x44 + 416x45 + 270x46 + 144x47 + 465x48 + 216x49 + 475x50 + 168x51 + 406x52 + 557x53 + 480x54 + 11x55 + 500x56 + 598x57 + 438x58 + 156x59 + 197x60 + 175x61 + 550x62 + 147x63 + 515x64 + 47x65 + 56x66 + 3x67 + 109x68 + 357x69 + 68x70 + 206x71 + 154x72 + 325x73 + 248x74 + 205x75 + 259x76 + 35x77 + 456x78 + 503x79 + 36x80 + 277x81 + 588x82 + 454x83 + 271x84 + 508x85 + 565x86 + 169x87 + 575x88 + 40x89 + 243x90 + 327x91 + 148x92 + 245x93 + 500x94 + 185x95 + 68x96 + 290x97 + 515x98 + 69x99 + 69x100 + 171x101 + 510x102 + 264x103 + 401x104 + 449x105 + 245x106 + 444x107 + 262x108 + 53x109 + 82x110 + 70x111 + 64x112 + 233x113 + 187x114 + 439x115 + 511x116 + 75x117 + 450x118 + 312x119 + 47x120 + 52x121 + 530x122 + 590x123 + 565x124 + 259x125 + 392x126 + 239x127 + 537x128 + 539x129 + 539x130 + 204x131 + 1x132 + 542x133 + 228x134 + 151x135 + 206x136 + 270x137 + 214x138 + 12x139 + 155x140 + 595x141 + 48x142 + 352x143 + 139x144 + 408x145 + 324x146 + 151x147 + 372x148 + 202x149 + 585x150 + 418x151 + 158x152 + 136x153 + 192x154 + 523x155 + 391x156 + 79x157 + 326x158 + 117x159 + 32x160 + 548x161 + 234x162 + 225x163 + 391x164 + 231x165 + 124x166 + 55x167 + 43x168 + 590x169 + 592x170 + 312x171 + 584x172 + 53x173 + 97x174 + 189x175 + 592x176 + 44x177 + 101x178 + 326x179 + 268x180 + 432x181 + 377x182 + 451x183 + 279x184 + 307x185 + 506x186 + 362x187 + 333x188 + 207x189 + 600x190 + 306x191 + 533x192 + 41x193 + 109x194 + 69x195 + 356x196 + 301x197 + 490x198 + 82x199 + 45x200 + 96x201 + 341x202 + 117x203 + 473x204 + 174x205 + 247x206 + 48x207 + 494x208 + 254x209 + 425x210 + 574x211 <= 5354
