restricciones: 623
Solucion:
Valor Objetivo Z = 3885.1994205368856
Asignacion de Variables
22x1 + 198x2 + 160x3 + 42x4 + 253x5 + 86x6 + 341x7 + 206x8 + 130x9 + 7x10 + 278x11 + 277x12 + 44x13 + 190x14 + 65x15 + 146x16 + 68x17 + 345x18 + 175x19 + 14x20 + 8x21 + 345x22 + 310x23 + 299x24 + 317x25 + 202x26 + 8x27 + 233x28 + 270x29 + 92x30 + 311x31 + 162x32 + 274x33 + 270x34 + 278x35 + 274x36 + 159x37 + 338x38 + 27x39 + 222x40 + 295x41 + 132x42 + 273x43 + 11x44 + 35x45 + 249x46 + 113x47 + 213x48 + 198x49 + 65x50 + 201x51 + 227x52 + 197x53 + 50x54 + 361x55 + 362x56 + 211x57 + 358x58 + 322x59 + 172x60 + 353x61 + 198x62 + 64x63 + 340x64 + 154x65 + 200x66 + 103x67 + 338x68 + 230x69 + 28x70 + 297x71 + 25x72 + 225x73 + 109x74 + 215x75 + 124x76 + 282x77 + 161x78 + 319x79 + 38x80 + 261x81 + 14x82 + 329x83 + 71x84 + 241x85 + 70x86 + 4x87 + 179x88 + 302x89 + 362x90 + 263x91 + 27x92 + 268x93 + 153x94 + 214x95 + 337x96 + 4x97 + 157x98 + 122x99 + 236x100 + 302x101 + 111x102 + 300x103 + 188x104 + 273x105 + 152x106 + 56x107 + 80x108 + 178x109 + 222x110 + 242x111 + 217x112 + 277x113 + 107x114 + 171x115 + 267x116 + 43x117 + 109x118 + 263x119 + 333x120 + 99x121 + 362x122 + 361x123 + 303x124 + 10x125 + 325x126 + 313x127 + 243x128 + 156x129 + 5x130 + 58x131 + 180x132 + 59x133 + 269x134 + 109x135 + 289x136 + 140x137 + 321x138 + 59x139 + 217x140 + 150x141 + 197x142 + 147x143 + 278x144 + 2x145 + 293x146 + 108x147 + 94x148 + 361x149 + 273x150 + 106x151 + 48x152 + 303x153 + 97x154 + 123x155 + 218x156 + 57x157 + 17x158 + 333x159 + 249x160 + 229x161 + 263x162 + 302x163 + 306x164 + 31x165 + 61x166 + 176x167 + 238x168 + 123x169 + 314x170 + 212x171 + 177x172 + 44x173 + 200x174 + 170x175 + 136x176 + 210x177 + 92x178 + 199x179 + 39x180 + 238x181 + 97x182 + 90x183 + 258x184 + 293x185 + 84x186 + 226x187 + 332x188 + 349x189 + 26x190 + 206x191 + 351x192 + 156x193 <= 26164
349x1 + 314x2 + 224x3 + 53x4 + 361x5 + 84x6 + 252x7 + 30x8 + 150x9 + 32x10 + 170x11 + 201x12 + 101x13 + 29x14 + 268x15 + 322x16 + 259x17 + 142x18 + 18x19 + 13x20 + 29x21 + 193x22 + 138x23 + 331x24 + 258x25 + 34x26 + 113x27 + 243x28 + 249x29 + 14x30 + 213x31 + 362x32 + 168x33 + 274x34 + 266x35 + 132x36 + 346x37 + 237x38 + 58x39 + 3x40 + 188x41 + 325x42 + 147x43 + 214x44 + 343x45 + 193x46 + 257x47 + 92x48 + 312x49 + 260x50 + 137x51 + 202x52 + 20x53 + 339x54 + 147x55 + 337x56 + 29x57 + 55x58 + 216x59 + 233x60 + 335x61 + 183x62 + 106x63 + 107x64 + 128x65 + 295x66 + 299x67 + 157x68 + 64x69 + 75x70 + 292x71 + 187x72 + 118x73 + 151x74 + 82x75 + 283x76 + 327x77 + 68x78 + 219x79 + 271x80 + 270x81 + 188x82 + 71x83 + 17x84 + 295x85 + 97x86 + 234x87 + 84x88 + 135x89 + 159x90 + 348x91 + 141x92 + 146x93 + 302x94 + 303x95 + 285x96 + 230x97 + 100x98 + 288x99 + 169x100 + 32x101 + 70x102 + 196x103 + 203x104 + 235x105 + 51x106 + 323x107 + 354x108 + 145x109 + 257x110 + 107x111 + 314x112 + 103x113 + 242x114 + 59x115 + 106x116 + 299x117 + 105x118 + 248x119 + 22x120 + 195x121 + 296x122 + 23x123 + 358x124 + 116x125 + 149x126 + 108x127 + 131x128 + 269x129 + 126x130 + 248x131 + 70x132 + 47x133 + 338x134 + 19x135 + 300x136 + 103x137 + 155x138 + 316x139 + 325x140 + 283x141 + 166x142 + 181x143 + 283x144 + 55x145 + 353x146 + 61x147 + 122x148 + 10x149 + 283x150 + 111x151 + 141x152 + 85x153 + 47x154 + 324x155 + 223x156 + 361x157 + 241x158 + 76x159 + 252x160 + 73x161 + 135x162 + 224x163 + 270x164 + 131x165 + 218x166 + 350x167 + 190x168 + 145x169 + 273x170 + 117x171 + 314x172 + 37x173 + 97x174 + 48x175 + 353x176 + 249x177 + 138x178 + 284x179 + 350x180 + 43x181 + 59x182 + 256x183 + 221x184 + 354x185 + 151x186 + 286x187 + 348x188 + 205x189 + 325x190 + 110x191 + 326x192 + 337x193 <= 30676
32x1 + 84x2 + 86x3 + 125x4 + 333x5 + 302x6 + 161x7 + 105x8 + 119x9 + 186x10 + 325x11 + 206x12 + 292x13 + 118x14 + 118x15 + 108x16 + 46x17 + 15x18 + 187x19 + 259x20 + 119x21 + 210x22 + 122x23 + 133x24 + 56x25 + 84x26 + 72x27 + 357x28 + 357x29 + 93x30 + 312x31 + 4x32 + 16x33 + 301x34 + 190x35 + 177x36 + 14x37 + 168x38 + 230x39 + 43x40 + 225x41 + 66x42 + 240x43 + 287x44 + 203x45 + 201x46 + 315x47 + 60x48 + 214x49 + 26x50 + 104x51 + 189x52 + 23x53 + 181x54 + 24x55 + 353x56 + 230x57 + 326x58 + 184x59 + 87x60 + 170x61 + 35x62 + 208x63 + 273x64 + 354x65 + 314x66 + 66x67 + 119x68 + 264x69 + 139x70 + 100x71 + 151x72 + 116x73 + 93x74 + 38x75 + 8x76 + 229x77 + 209x78 + 52x79 + 190x80 + 111x81 + 310x82 + 307x83 + 64x84 + 78x85 + 106x86 + 2x87 + 181x88 + 128x89 + 178x90 + 115x91 + 212x92 + 39x93 + 327x94 + 177x95 + 140x96 + 288x97 + 125x98 + 165x99 + 6x100 + 277x101 + 63x102 + 272x103 + 170x104 + 116x105 + 115x106 + 340x107 + 264x108 + 103x109 + 293x110 + 216x111 + 350x112 + 194x113 + 153x114 + 360x115 + 103x116 + 5x117 + 22x118 + 145x119 + 216x120 + 18x121 + 31x122 + 62x123 + 153x124 + 357x125 + 195x126 + 223x127 + 146x128 + 217x129 + 268x130 + 287x131 + 9x132 + 28x133 + 129x134 + 240x135 + 213x136 + 361x137 + 204x138 + 294x139 + 177x140 + 354x141 + 268x142 + 173x143 + 69x144 + 213x145 + 234x146 + 207x147 + 76x148 + 49x149 + 222x150 + 307x151 + 133x152 + 286x153 + 175x154 + 100x155 + 30x156 + 293x157 + 24x158 + 235x159 + 76x160 + 25x161 + 117x162 + 206x163 + 146x164 + 117x165 + 15x166 + 324x167 + 337x168 + 173x169 + 4x170 + 95x171 + 184x172 + 205x173 + 81x174 + 107x175 + 266x176 + 94x177 + 192x178 + 274x179 + 100x180 + 171x181 + 10x182 + 2x183 + 148x184 + 268x185 + 298x186 + 314x187 + 315x188 + 264x189 + 6x190 + 293x191 + 327x192 + 67x193 <= 26859
124x1 + 63x2 + 231x3 + 319x4 + 184x5 + 86x6 + 268x7 + 68x8 + 115x9 + 210x10 + 319x11 + 163x12 + 215x13 + 346x14 + 143x15 + 109x16 + 336x17 + 249x18 + 116x19 + 148x20 + 344x21 + 127x22 + 82x23 + 46x24 + 311x25 + 95x26 + 249x27 + 41x28 + 249x29 + 362x30 + 360x31 + 0x32 + 346x33 + 71x34 + 61x35 + 136x36 + 219x37 + 214x38 + 222x39 + 57x40 + 245x41 + 134x42 + 240x43 + 214x44 + 96x45 + 34x46 + 310x47 + 292x48 + 331x49 + 311x50 + 171x51 + 340x52 + 254x53 + 32x54 + 77x55 + 100x56 + 274x57 + 122x58 + 350x59 + 174x60 + 286x61 + 40x62 + 109x63 + 148x64 + 85x65 + 10x66 + 55x67 + 280x68 + 29x69 + 89x70 + 127x71 + 57x72 + 82x73 + 252x74 + 156x75 + 31x76 + 89x77 + 325x78 + 313x79 + 92x80 + 134x81 + 232x82 + 66x83 + 186x84 + 270x85 + 120x86 + 135x87 + 218x88 + 332x89 + 233x90 + 88x91 + 108x92 + 169x93 + 182x94 + 30x95 + 309x96 + 33x97 + 63x98 + 220x99 + 196x100 + 275x101 + 4x102 + 97x103 + 205x104 + 150x105 + 347x106 + 98x107 + 211x108 + 333x109 + 39x110 + 268x111 + 163x112 + 114x113 + 91x114 + 108x115 + 202x116 + 252x117 + 289x118 + 241x119 + 130x120 + 191x121 + 288x122 + 55x123 + 143x124 + 50x125 + 312x126 + 198x127 + 170x128 + 261x129 + 130x130 + 196x131 + 170x132 + 272x133 + 270x134 + 11x135 + 195x136 + 94x137 + 65x138 + 279x139 + 88x140 + 138x141 + 354x142 + 340x143 + 33x144 + 253x145 + 156x146 + 261x147 + 40x148 + 349x149 + 44x150 + 333x151 + 183x152 + 255x153 + 128x154 + 362x155 + 122x156 + 348x157 + 87x158 + 201x159 + 66x160 + 291x161 + 253x162 + 123x163 + 238x164 + 114x165 + 105x166 + 335x167 + 349x168 + 211x169 + 110x170 + 70x171 + 170x172 + 223x173 + 110x174 + 186x175 + 213x176 + 20x177 + 9x178 + 83x179 + 260x180 + 255x181 + 41x182 + 32x183 + 40x184 + 57x185 + 37x186 + 98x187 + 2x188 + 110x189 + 317x190 + 187x191 + 200x192 + 74x193 <= 12444
353x1 + 240x2 + 238x3 + 360x4 + 126x5 + 210x6 + 156x7 + 58x8 + 173x9 + 0x10 + 187x11 + 192x12 + 125x13 + 218x14 + 35x15 + 217x16 + 101x17 + 48x18 + 359x19 + 304x20 + 24x21 + 218x22 + 103x23 + 99x24 + 324x25 + 301x26 + 219x27 + 202x28 + 224x29 + 143x30 + 338x31 + 206x32 + 325x33 + 161x34 + 331x35 + 21x36 + 102x37 + 220x38 + 36x39 + 148x40 + 170x41 + 196x42 + 97x43 + 32x44 + 145x45 + 49x46 + 281x47 + 46x48 + 16x49 + 188x50 + 31x51 + 175x52 + 114x53 + 81x54 + 199x55 + 195x56 + 153x57 + 230x58 + 90x59 + 251x60 + 24x61 + 161x62 + 11x63 + 93x64 + 262x65 + 118x66 + 268x67 + 76x68 + 81x69 + 300x70 + 325x71 + 128x72 + 357x73 + 241x74 + 150x75 + 74x76 + 65x77 + 135x78 + 0x79 + 223x80 + 218x81 + 293x82 + 353x83 + 311x84 + 334x85 + 48x86 + 342x87 + 317x88 + 156x89 + 206x90 + 298x91 + 55x92 + 49x93 + 43x94 + 182x95 + 14x96 + 92x97 + 128x98 + 359x99 + 160x100 + 26x101 + 353x102 + 146x103 + 187x104 + 341x105 + 115x106 + 117x107 + 2x108 + 204x109 + 203x110 + 52x111 + 174x112 + 9x113 + 204x114 + 5x115 + 216x116 + 317x117 + 63x118 + 118x119 + 73x120 + 123x121 + 235x122 + 352x123 + 210x124 + 151x125 + 270x126 + 336x127 + 189x128 + 326x129 + 209x130 + 11x131 + 39x132 + 254x133 + 305x134 + 263x135 + 88x136 + 338x137 + 358x138 + 127x139 + 323x140 + 213x141 + 249x142 + 362x143 + 328x144 + 309x145 + 33x146 + 36x147 + 260x148 + 187x149 + 271x150 + 314x151 + 131x152 + 265x153 + 162x154 + 7x155 + 296x156 + 83x157 + 46x158 + 275x159 + 99x160 + 70x161 + 47x162 + 230x163 + 125x164 + 112x165 + 96x166 + 60x167 + 194x168 + 180x169 + 271x170 + 219x171 + 356x172 + 302x173 + 177x174 + 163x175 + 185x176 + 145x177 + 306x178 + 90x179 + 55x180 + 62x181 + 96x182 + 312x183 + 3x184 + 200x185 + 24x186 + 345x187 + 51x188 + 209x189 + 32x190 + 291x191 + 348x192 + 60x193 <= 25412
302x1 + 332x2 + 183x3 + 187x4 + 313x5 + 86x6 + 298x7 + 60x8 + 81x9 + 74x10 + 356x11 + 313x12 + 140x13 + 317x14 + 124x15 + 235x16 + 42x17 + 151x18 + 316x19 + 37x20 + 197x21 + 311x22 + 232x23 + 127x24 + 43x25 + 7x26 + 127x27 + 286x28 + 354x29 + 200x30 + 338x31 + 240x32 + 243x33 + 273x34 + 247x35 + 49x36 + 166x37 + 79x38 + 101x39 + 122x40 + 340x41 + 303x42 + 114x43 + 51x44 + 19x45 + 216x46 + 312x47 + 183x48 + 275x49 + 243x50 + 229x51 + 359x52 + 306x53 + 182x54 + 74x55 + 88x56 + 152x57 + 269x58 + 121x59 + 153x60 + 301x61 + 344x62 + 219x63 + 356x64 + 154x65 + 285x66 + 354x67 + 137x68 + 233x69 + 171x70 + 356x71 + 352x72 + 65x73 + 138x74 + 325x75 + 120x76 + 47x77 + 149x78 + 119x79 + 333x80 + 316x81 + 22x82 + 124x83 + 41x84 + 317x85 + 41x86 + 32x87 + 215x88 + 348x89 + 22x90 + 114x91 + 308x92 + 306x93 + 172x94 + 296x95 + 72x96 + 233x97 + 97x98 + 354x99 + 248x100 + 140x101 + 81x102 + 264x103 + 107x104 + 260x105 + 160x106 + 307x107 + 283x108 + 160x109 + 317x110 + 251x111 + 95x112 + 44x113 + 222x114 + 280x115 + 218x116 + 116x117 + 228x118 + 4x119 + 6x120 + 216x121 + 206x122 + 296x123 + 339x124 + 46x125 + 97x126 + 178x127 + 283x128 + 262x129 + 265x130 + 50x131 + 278x132 + 127x133 + 8x134 + 352x135 + 131x136 + 163x137 + 249x138 + 274x139 + 258x140 + 345x141 + 203x142 + 339x143 + 299x144 + 169x145 + 181x146 + 86x147 + 148x148 + 346x149 + 168x150 + 205x151 + 85x152 + 134x153 + 283x154 + 208x155 + 285x156 + 319x157 + 276x158 + 208x159 + 110x160 + 10x161 + 204x162 + 125x163 + 128x164 + 328x165 + 131x166 + 252x167 + 4x168 + 87x169 + 221x170 + 237x171 + 278x172 + 268x173 + 357x174 + 40x175 + 215x176 + 214x177 + 96x178 + 28x179 + 293x180 + 236x181 + 102x182 + 21x183 + 179x184 + 299x185 + 195x186 + 103x187 + 223x188 + 330x189 + 335x190 + 19x191 + 292x192 + 279x193 <= 6352
210x1 + 21x2 + 31x3 + 155x4 + 218x5 + 204x6 + 288x7 + 64x8 + 300x9 + 335x10 + 152x11 + 186x12 + 216x13 + 70x14 + 263x15 + 22x16 + 250x17 + 29x18 + 66x19 + 232x20 + 7x21 + 7x22 + 84x23 + 1x24 + 297x25 + 218x26 + 166x27 + 347x28 + 60x29 + 215x30 + 347x31 + 119x32 + 360x33 + 181x34 + 115x35 + 218x36 + 22x37 + 189x38 + 100x39 + 305x40 + 212x41 + 105x42 + 144x43 + 85x44 + 171x45 + 184x46 + 38x47 + 357x48 + 351x49 + 189x50 + 286x51 + 234x52 + 123x53 + 271x54 + 143x55 + 156x56 + 341x57 + 309x58 + 227x59 + 219x60 + 115x61 + 57x62 + 167x63 + 54x64 + 327x65 + 74x66 + 249x67 + 320x68 + 17x69 + 107x70 + 62x71 + 331x72 + 165x73 + 77x74 + 343x75 + 199x76 + 156x77 + 33x78 + 211x79 + 214x80 + 125x81 + 339x82 + 60x83 + 211x84 + 255x85 + 69x86 + 343x87 + 324x88 + 93x89 + 102x90 + 44x91 + 250x92 + 355x93 + 241x94 + 240x95 + 287x96 + 292x97 + 226x98 + 61x99 + 63x100 + 355x101 + 357x102 + 280x103 + 71x104 + 323x105 + 105x106 + 62x107 + 71x108 + 72x109 + 71x110 + 340x111 + 21x112 + 276x113 + 312x114 + 351x115 + 254x116 + 12x117 + 233x118 + 327x119 + 185x120 + 313x121 + 352x122 + 317x123 + 98x124 + 333x125 + 346x126 + 39x127 + 307x128 + 293x129 + 181x130 + 346x131 + 112x132 + 201x133 + 113x134 + 208x135 + 34x136 + 260x137 + 183x138 + 4x139 + 295x140 + 123x141 + 16x142 + 169x143 + 254x144 + 201x145 + 279x146 + 201x147 + 53x148 + 183x149 + 51x150 + 24x151 + 88x152 + 140x153 + 117x154 + 48x155 + 2x156 + 191x157 + 99x158 + 269x159 + 301x160 + 159x161 + 105x162 + 40x163 + 151x164 + 160x165 + 284x166 + 259x167 + 300x168 + 82x169 + 208x170 + 303x171 + 23x172 + 74x173 + 49x174 + 294x175 + 263x176 + 86x177 + 80x178 + 108x179 + 200x180 + 65x181 + 178x182 + 234x183 + 212x184 + 5x185 + 157x186 + 321x187 + 328x188 + 211x189 + 331x190 + 14x191 + 280x192 + 189x193 <= 17170
83x1 + 356x2 + 112x3 + 274x4 + 28x5 + 266x6 + 143x7 + 203x8 + 52x9 + 273x10 + 112x11 + 320x12 + 27x13 + 245x14 + 79x15 + 82x16 + 54x17 + 48x18 + 260x19 + 149x20 + 120x21 + 262x22 + 159x23 + 164x24 + 10x25 + 126x26 + 263x27 + 33x28 + 282x29 + 260x30 + 345x31 + 74x32 + 270x33 + 223x34 + 114x35 + 140x36 + 306x37 + 125x38 + 82x39 + 311x40 + 331x41 + 298x42 + 183x43 + 133x44 + 349x45 + 361x46 + 36x47 + 42x48 + 155x49 + 331x50 + 53x51 + 200x52 + 17x53 + 134x54 + 115x55 + 69x56 + 169x57 + 179x58 + 112x59 + 90x60 + 339x61 + 270x62 + 307x63 + 8x64 + 226x65 + 67x66 + 296x67 + 67x68 + 6x69 + 309x70 + 296x71 + 291x72 + 137x73 + 190x74 + 342x75 + 144x76 + 162x77 + 270x78 + 340x79 + 27x80 + 156x81 + 192x82 + 162x83 + 204x84 + 223x85 + 44x86 + 257x87 + 235x88 + 326x89 + 62x90 + 122x91 + 150x92 + 134x93 + 185x94 + 262x95 + 145x96 + 222x97 + 187x98 + 170x99 + 182x100 + 6x101 + 103x102 + 351x103 + 150x104 + 78x105 + 295x106 + 58x107 + 305x108 + 235x109 + 81x110 + 151x111 + 70x112 + 326x113 + 115x114 + 171x115 + 83x116 + 278x117 + 96x118 + 34x119 + 48x120 + 81x121 + 326x122 + 237x123 + 242x124 + 129x125 + 36x126 + 58x127 + 128x128 + 278x129 + 286x130 + 361x131 + 262x132 + 128x133 + 150x134 + 34x135 + 0x136 + 323x137 + 222x138 + 142x139 + 226x140 + 24x141 + 149x142 + 339x143 + 360x144 + 177x145 + 266x146 + 29x147 + 182x148 + 132x149 + 174x150 + 75x151 + 70x152 + 3x153 + 110x154 + 118x155 + 289x156 + 63x157 + 88x158 + 81x159 + 92x160 + 174x161 + 360x162 + 184x163 + 175x164 + 255x165 + 291x166 + 92x167 + 158x168 + 31x169 + 53x170 + 270x171 + 236x172 + 7x173 + 351x174 + 5x175 + 229x176 + 221x177 + 328x178 + 186x179 + 89x180 + 188x181 + 80x182 + 286x183 + 204x184 + 18x185 + 132x186 + 315x187 + 77x188 + 147x189 + 120x190 + 260x191 + 177x192 + 65x193 <= 26804
328x1 + 57x2 + 180x3 + 299x4 + 288x5 + 326x6 + 3x7 + 282x8 + 39x9 + 323x10 + 102x11 + 4x12 + 314x13 + 12x14 + 244x15 + 206x16 + 302x17 + 242x18 + 151x19 + 137x20 + 297x21 + 81x22 + 290x23 + 307x24 + 196x25 + 265x26 + 320x27 + 340x28 + 214x29 + 42x30 + 136x31 + 39x32 + 337x33 + 53x34 + 274x35 + 57x36 + 9x37 + 353x38 + 255x39 + 97x40 + 120x41 + 278x42 + 116x43 + 270x44 + 255x45 + 269x46 + 230x47 + 202x48 + 103x49 + 166x50 + 173x51 + 102x52 + 139x53 + 105x54 + 64x55 + 188x56 + 321x57 + 55x58 + 316x59 + 194x60 + 307x61 + 105x62 + 208x63 + 156x64 + 91x65 + 15x66 + 123x67 + 0x68 + 311x69 + 293x70 + 85x71 + 175x72 + 145x73 + 180x74 + 284x75 + 14x76 + 59x77 + 362x78 + 273x79 + 128x80 + 126x81 + 238x82 + 319x83 + 349x84 + 359x85 + 163x86 + 286x87 + 189x88 + 298x89 + 171x90 + 89x91 + 267x92 + 186x93 + 166x94 + 345x95 + 257x96 + 266x97 + 24x98 + 339x99 + 165x100 + 296x101 + 218x102 + 106x103 + 41x104 + 160x105 + 88x106 + 157x107 + 321x108 + 301x109 + 90x110 + 217x111 + 283x112 + 89x113 + 245x114 + 21x115 + 98x116 + 279x117 + 96x118 + 140x119 + 218x120 + 357x121 + 254x122 + 170x123 + 175x124 + 123x125 + 105x126 + 200x127 + 14x128 + 285x129 + 212x130 + 350x131 + 175x132 + 114x133 + 182x134 + 64x135 + 35x136 + 206x137 + 214x138 + 247x139 + 45x140 + 310x141 + 291x142 + 267x143 + 299x144 + 347x145 + 336x146 + 6x147 + 119x148 + 327x149 + 71x150 + 150x151 + 230x152 + 236x153 + 219x154 + 198x155 + 302x156 + 134x157 + 113x158 + 285x159 + 128x160 + 33x161 + 355x162 + 66x163 + 236x164 + 172x165 + 258x166 + 31x167 + 317x168 + 230x169 + 151x170 + 14x171 + 301x172 + 31x173 + 308x174 + 174x175 + 281x176 + 1x177 + 109x178 + 240x179 + 262x180 + 77x181 + 288x182 + 256x183 + 268x184 + 46x185 + 286x186 + 91x187 + 85x188 + 203x189 + 310x190 + 215x191 + 19x192 + 172x193 <= 7734
16x1 + 132x2 + 334x3 + 222x4 + 233x5 + 42x6 + 121x7 + 141x8 + 81x9 + 21x10 + 268x11 + 328x12 + 24x13 + 269x14 + 317x15 + 42x16 + 239x17 + 231x18 + 145x19 + 106x20 + 112x21 + 55x22 + 258x23 + 101x24 + 233x25 + 113x26 + 55x27 + 297x28 + 70x29 + 332x30 + 223x31 + 222x32 + 244x33 + 292x34 + 0x35 + 84x36 + 3x37 + 269x38 + 103x39 + 293x40 + 73x41 + 257x42 + 161x43 + 301x44 + 55x45 + 123x46 + 196x47 + 1x48 + 125x49 + 73x50 + 224x51 + 320x52 + 248x53 + 269x54 + 103x55 + 211x56 + 243x57 + 294x58 + 174x59 + 251x60 + 61x61 + 14x62 + 322x63 + 282x64 + 39x65 + 140x66 + 36x67 + 220x68 + 64x69 + 39x70 + 299x71 + 177x72 + 344x73 + 288x74 + 356x75 + 213x76 + 31x77 + 356x78 + 118x79 + 90x80 + 13x81 + 226x82 + 329x83 + 47x84 + 60x85 + 89x86 + 214x87 + 326x88 + 325x89 + 161x90 + 258x91 + 317x92 + 140x93 + 59x94 + 291x95 + 268x96 + 70x97 + 63x98 + 204x99 + 303x100 + 348x101 + 217x102 + 93x103 + 304x104 + 126x105 + 108x106 + 117x107 + 0x108 + 110x109 + 340x110 + 160x111 + 67x112 + 42x113 + 205x114 + 216x115 + 211x116 + 271x117 + 127x118 + 22x119 + 1x120 + 45x121 + 3x122 + 315x123 + 32x124 + 307x125 + 139x126 + 92x127 + 237x128 + 114x129 + 15x130 + 344x131 + 96x132 + 126x133 + 252x134 + 321x135 + 323x136 + 271x137 + 139x138 + 152x139 + 36x140 + 277x141 + 350x142 + 6x143 + 229x144 + 231x145 + 44x146 + 311x147 + 274x148 + 186x149 + 77x150 + 359x151 + 156x152 + 317x153 + 251x154 + 162x155 + 200x156 + 329x157 + 93x158 + 53x159 + 177x160 + 175x161 + 313x162 + 91x163 + 62x164 + 298x165 + 98x166 + 244x167 + 181x168 + 73x169 + 296x170 + 260x171 + 148x172 + 246x173 + 310x174 + 248x175 + 95x176 + 123x177 + 319x178 + 175x179 + 330x180 + 286x181 + 56x182 + 220x183 + 4x184 + 258x185 + 91x186 + 284x187 + 271x188 + 36x189 + 167x190 + 127x191 + 104x192 + 251x193 <= 21009
320x1 + 326x2 + 141x3 + 177x4 + 290x5 + 85x6 + 39x7 + 31x8 + 213x9 + 343x10 + 347x11 + 328x12 + 198x13 + 172x14 + 129x15 + 200x16 + 71x17 + 267x18 + 270x19 + 303x20 + 89x21 + 324x22 + 17x23 + 361x24 + 131x25 + 204x26 + 200x27 + 148x28 + 281x29 + 68x30 + 195x31 + 319x32 + 151x33 + 195x34 + 312x35 + 21x36 + 19x37 + 33x38 + 229x39 + 285x40 + 107x41 + 101x42 + 289x43 + 94x44 + 38x45 + 331x46 + 307x47 + 148x48 + 179x49 + 229x50 + 137x51 + 33x52 + 301x53 + 44x54 + 229x55 + 57x56 + 14x57 + 167x58 + 294x59 + 300x60 + 193x61 + 49x62 + 146x63 + 4x64 + 168x65 + 81x66 + 6x67 + 184x68 + 43x69 + 56x70 + 221x71 + 335x72 + 189x73 + 188x74 + 120x75 + 179x76 + 222x77 + 43x78 + 231x79 + 253x80 + 61x81 + 196x82 + 15x83 + 41x84 + 43x85 + 337x86 + 309x87 + 38x88 + 119x89 + 60x90 + 250x91 + 272x92 + 149x93 + 37x94 + 343x95 + 217x96 + 255x97 + 247x98 + 193x99 + 83x100 + 306x101 + 21x102 + 76x103 + 203x104 + 24x105 + 221x106 + 28x107 + 5x108 + 338x109 + 291x110 + 70x111 + 328x112 + 37x113 + 80x114 + 185x115 + 215x116 + 333x117 + 263x118 + 125x119 + 190x120 + 272x121 + 134x122 + 55x123 + 161x124 + 87x125 + 283x126 + 111x127 + 267x128 + 16x129 + 216x130 + 1x131 + 121x132 + 311x133 + 207x134 + 40x135 + 337x136 + 6x137 + 288x138 + 240x139 + 65x140 + 272x141 + 351x142 + 112x143 + 63x144 + 251x145 + 117x146 + 4x147 + 150x148 + 67x149 + 46x150 + 277x151 + 315x152 + 125x153 + 267x154 + 242x155 + 34x156 + 346x157 + 283x158 + 146x159 + 47x160 + 281x161 + 236x162 + 320x163 + 217x164 + 25x165 + 91x166 + 107x167 + 177x168 + 106x169 + 348x170 + 246x171 + 239x172 + 107x173 + 318x174 + 0x175 + 170x176 + 359x177 + 119x178 + 252x179 + 120x180 + 33x181 + 229x182 + 13x183 + 78x184 + 15x185 + 234x186 + 301x187 + 237x188 + 255x189 + 159x190 + 179x191 + 304x192 + 86x193 <= 6727
149x1 + 37x2 + 130x3 + 4x4 + 115x5 + 202x6 + 295x7 + 73x8 + 352x9 + 221x10 + 303x11 + 315x12 + 336x13 + 54x14 + 291x15 + 144x16 + 40x17 + 351x18 + 333x19 + 298x20 + 98x21 + 314x22 + 336x23 + 86x24 + 10x25 + 349x26 + 112x27 + 67x28 + 52x29 + 223x30 + 88x31 + 44x32 + 235x33 + 87x34 + 3x35 + 119x36 + 222x37 + 166x38 + 60x39 + 73x40 + 156x41 + 289x42 + 125x43 + 4x44 + 83x45 + 256x46 + 122x47 + 30x48 + 222x49 + 168x50 + 215x51 + 244x52 + 175x53 + 228x54 + 277x55 + 108x56 + 300x57 + 355x58 + 339x59 + 258x60 + 226x61 + 269x62 + 326x63 + 351x64 + 167x65 + 66x66 + 316x67 + 308x68 + 263x69 + 178x70 + 286x71 + 275x72 + 133x73 + 196x74 + 51x75 + 174x76 + 311x77 + 69x78 + 98x79 + 98x80 + 355x81 + 343x82 + 277x83 + 335x84 + 305x85 + 274x86 + 51x87 + 46x88 + 225x89 + 346x90 + 318x91 + 337x92 + 72x93 + 148x94 + 242x95 + 189x96 + 265x97 + 253x98 + 323x99 + 238x100 + 152x101 + 18x102 + 106x103 + 338x104 + 3x105 + 53x106 + 258x107 + 172x108 + 287x109 + 237x110 + 90x111 + 43x112 + 251x113 + 340x114 + 331x115 + 276x116 + 128x117 + 74x118 + 6x119 + 95x120 + 216x121 + 232x122 + 51x123 + 337x124 + 317x125 + 137x126 + 146x127 + 352x128 + 37x129 + 276x130 + 24x131 + 147x132 + 63x133 + 282x134 + 133x135 + 225x136 + 16x137 + 192x138 + 142x139 + 305x140 + 269x141 + 24x142 + 282x143 + 126x144 + 131x145 + 316x146 + 258x147 + 47x148 + 127x149 + 23x150 + 260x151 + 167x152 + 92x153 + 45x154 + 109x155 + 162x156 + 261x157 + 97x158 + 141x159 + 141x160 + 308x161 + 291x162 + 195x163 + 86x164 + 257x165 + 288x166 + 286x167 + 307x168 + 290x169 + 83x170 + 100x171 + 281x172 + 97x173 + 97x174 + 214x175 + 279x176 + 12x177 + 301x178 + 10x179 + 92x180 + 47x181 + 300x182 + 297x183 + 204x184 + 104x185 + 52x186 + 54x187 + 92x188 + 211x189 + 297x190 + 151x191 + 135x192 + 308x193 <= 22023
